# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMFOMPGDINC :: LACEIJIAANP  (FMFOMPGDINC_methods.txt; anchors: 0x186614817, 0x186614874, 0x18661491B, 0x186614948, 0x186614954, 0x18661496A, 0x18661497A, 0x18661498C, 0x1866149A2, 0x1866149AC, 0x1866149DB, 0x1866149F0, 0x186614A0C, 0x186614A24)
# wrapper : FMFOMPGDINC :: LACEIJIAANP(LCALBFHENHE: IEnumerable<long>) -> CEIMLGOLMNM
Method: CEIMLGOLMNM FMFOMPGDINC::LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186614650 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186614706 lea rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x18661470D call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614712 lea rcx,[18A9877A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620215208 | None ||| N/A | N/A
		0x186614719 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661471E lea rcx,[18A93A690h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619899536 | None ||| N/A | N/A
		0x186614725 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661472A mov byte ptr [18AF99D67h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626581863 | None ||| N/A | 1
		0x186614731 mov rcx,[18A988D40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620220736 | None ||| N/A | N/A
		0x186614738 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18661473D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186614742 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186614747 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661474C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661474F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614752 je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614758 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18661475A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661475D call 0000000180846CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614762 mov rdx,[18A9C9A58h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620486232 | None ||| N/A | N/A
		0x186614769 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18661476C call 0000000182AC3490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614771 mov rdx,[18A9D1940h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620518720 | None ||| N/A | N/A
		0x186614778 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661477B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661477E call 00000001829ED1F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614783 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x186614785 je near ptr 00000001866149CBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661478B mov rcx,[18A9490B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619959472 | None ||| N/A | N/A
		0x186614792 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614797 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661479A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661479D je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147A3 mov r8,[18AAB1610h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621435408 | None ||| N/A | N/A
		0x1866147AA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866147AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866147B0 call 0000000183D96680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147B5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866147B9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866147BD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866147C0 call 00000001807D12C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147C5 mov rax,[18AA13080h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620786816 | None ||| N/A | N/A
		0x1866147CC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866147D3 jne short 00000001866147E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147D5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866147D8 call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147DD mov rax,[18AA13080h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620786816 | None ||| N/A | N/A
		0x1866147E4 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x1866147EB mov rcx,[18A9877A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620215208 | None ||| N/A | N/A
		0x1866147F2 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866147F6 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866147FB mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866147FE test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614801 je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614807 mov r8,[18AA22780h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620850048 | None ||| N/A | N/A
		0x18661480E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x186614811 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186614814 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614817 call 0000000183C0CF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661481C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18661481F je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614825 mov r8,[18AA5EAF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621096688 | None ||| N/A | N/A
		0x18661482C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18661482F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186614832 call 000000018433C430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614837 mov rcx,[18AA13080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620786816 | None ||| N/A | N/A
		0x18661483E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186614841 mov rdx,[rcx+0A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 160 | None ||| N/A | N/A
		0x186614848 mov rcx,[18A9877A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620215208 | None ||| N/A | N/A
		0x18661484F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x186614853 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614858 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661485B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661485E je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614864 mov r8,[18AA224A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620849312 | None ||| N/A | N/A
		0x18661486B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18661486E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186614871 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614874 call 0000000183C0CF10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614879 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18661487C je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614882 mov r8,[18AA5EAF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621096688 | None ||| N/A | N/A
		0x186614889 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18661488C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18661488F call 000000018433C430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614894 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x186614897 jle short 00000001866148BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614899 mov rcx,[18AA13080h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620786816 | None ||| N/A | N/A
		0x1866148A0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866148A4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866148AB jne short 00000001866148B2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148AD call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148B2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866148B4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866148B7 call 0000000186613040h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148BC mov rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1866148C3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866148CA jne short 00000001866148D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148CC call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148D1 cmp byte ptr [18AF744D2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626428114 | None ||| N/A | 0
		0x1866148D8 jne short 00000001866148EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148DA lea rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1866148E1 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148E6 mov byte ptr [18AF744D2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626428114 | None ||| N/A | 1
		0x1866148ED mov rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1866148F4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866148FB jne short 0000000186614902h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866148FD call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614902 mov rax,[18A923018h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x186614909 mov rcx,[rax+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x186614910 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186614914 mov rcx,[18AA49ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621011672 | None ||| N/A | N/A
		0x18661491B call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614920 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614923 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614926 je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661492C mov r9,[18A93A690h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6619899536 | None ||| N/A | N/A
		0x186614933 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186614939 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18661493C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186614945 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614948 call 0000000185D35380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661494D mov rcx,[18A925ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619815640 | None ||| N/A | N/A
		0x186614954 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614959 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661495C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661495F je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614965 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186614967 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18661496A call 0000000180846CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661496F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186614973 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186614977 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18661497A call 00000001807D12C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661497F mov r8,[18A97C900h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620170496 | None ||| N/A | N/A
		0x186614986 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186614989 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18661498C call 0000000182B090A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614991 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186614994 je near ptr 0000000186614A24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18661499A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18661499D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18661499F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866149A2 call 000000018664F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149A7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866149A9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866149AC call 0000000186B71670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149B1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866149B6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866149BB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866149C0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866149C5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866149C9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866149CA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866149CB mov rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x1866149D2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866149D9 jne short 00000001866149E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149DB call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149E0 cmp byte ptr [18AF6ED9Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626405786 | None ||| N/A | 0
		0x1866149E7 jne short 00000001866149FCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149E9 lea rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x1866149F0 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866149F5 mov byte ptr [18AF6ED9Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626405786 | None ||| N/A | 1
		0x1866149FC mov rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x186614A03 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186614A0A jne short 0000000186614A11h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614A0C call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614A11 mov rax,[18A922F20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x186614A18 mov rax,[rax+0A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x186614A1F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
