# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFGLIACJJGP :: ICPJNEENJOH  (GFGLIACJJGP_methods.txt; anchors: 0x1865A634B, 0x1865A6374, 0x1865A6380, 0x1865A6396, 0x1865A63C3, 0x1865A63D9, 0x1865A63E3, 0x1865A63F2, 0x1865A6403, 0x1865A6413, 0x1865A645D, 0x1865A646F, 0x1865A64BD, 0x1865A64C7, 0x1865A64DC, 0x1865A64EA, 0x1865A64F1)
# wrapper : GFGLIACJJGP :: ICPJNEENJOH(OCPEEJPEEEI: IFOAKLCCMEF, ODPGKJEPKEJ: int) -> CEIMLGOLMNM
Method: CEIMLGOLMNM GFGLIACJJGP::ICPJNEENJOH(IFOAKLCCMEF,System.Int32):	Method Body (x86 ASM):
		0x1865A61B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1865A6244 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6249 lea rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x1865A6250 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6255 lea rcx,[18A92A050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619832400 | None ||| N/A | N/A
		0x1865A625C call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6261 lea rcx,[18AA66D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621130128 | None ||| N/A | N/A
		0x1865A6268 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A626D mov byte ptr [18AF9992Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626580779 | None ||| N/A | 1
		0x1865A6274 mov rcx,[18A9BB270h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620426864 | None ||| N/A | N/A
		0x1865A627B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1865A6280 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6285 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6288 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A628B je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6291 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A6293 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6296 call 0000000180846CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A629B lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1865A629F mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1865A62A3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865A62A6 call 00000001807D12C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62AB mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1865A62AF mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x1865A62B2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A62B5 je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62BB cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x1865A62BF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A62C2 jle near ptr 00000001865A64A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62C8 mov rcx,[18A9BC6C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620432064 | None ||| N/A | N/A
		0x1865A62CF mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1865A62D2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865A62D9 jne short 00000001865A62E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62DB call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62E0 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x1865A62E2 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A62E3 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A62E5 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A62E7 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1865A62E9 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x1865A62EC mov rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1865A62F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865A62FA jne short 00000001865A6301h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A62FC call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6301 cmp byte ptr [18AF744D2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626428114 | None ||| N/A | 0
		0x1865A6308 jne short 00000001865A631Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A630A lea rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1865A6311 call 00000001807D17C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6316 mov byte ptr [18AF744D2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626428114 | None ||| N/A | 1
		0x1865A631D mov rcx,[18A923018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1865A6324 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865A632B jne short 00000001865A6332h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A632D call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6332 mov rax,[18A923018h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619803672 | None ||| N/A | N/A
		0x1865A6339 mov rcx,[rax+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x1865A6340 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1865A6344 mov rcx,[18AA49ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621011672 | None ||| N/A | N/A
		0x1865A634B call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6350 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6353 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6356 je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A635C mov r9,[18A92A050h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6619832400 | None ||| N/A | N/A
		0x1865A6363 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1865A6365 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865A6368 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1865A636D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6370 lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x1865A6374 call 0000000185D35380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6379 mov rcx,[18A9BAF88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620426120 | None ||| N/A | N/A
		0x1865A6380 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6385 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6388 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A638B je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6391 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A6393 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6396 call 0000000180846CC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A639B mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1865A639F test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1865A63A2 je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63A8 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1865A63AC mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865A63AF mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x1865A63B3 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x1865A63B6 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x1865A63B9 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1865A63BC mov r8,[18A986488h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620210312 | None ||| N/A | N/A
		0x1865A63C3 call 0000000182B090A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63C8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63CB je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63D1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1865A63D4 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1865A63D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63D9 call 000000018664F200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63DE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A63E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63E3 call 0000000186B71670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63E8 mov rcx,[18A9CC660h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620497504 | None ||| N/A | N/A
		0x1865A63EF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63F2 call 0000000180789020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A63F7 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A63FD je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6403 mov r8,[18AA67A40h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621133376 | None ||| N/A | N/A
		0x1865A640A xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1865A640D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1865A6410 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6413 call 0000000181F8CA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6418 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865A641B je near ptr 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6421 mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x1865A6424 mov rdx,[18A9F6818h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620669976 | None ||| N/A | N/A
		0x1865A642B movzx ecx,word ptr [r9+13Ah]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 314 | None ||| N/A | N/A
		0x1865A6433 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1865A6436 jae short 00000001865A6454h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6438 mov r8,[r9+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 184 | None ||| N/A | N/A
		0x1865A643F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A6440 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x1865A6443 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1865A6446 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x1865A644A je short 00000001865A6487h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A644C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A644F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x1865A6452 jb short 00000001865A6440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6454 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x1865A645A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865A645D call 00000001807697A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A6462 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1865A6465 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1865A6468 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1865A646C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1865A646F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A6472 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1865A6477 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1865A647C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1865A6481 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1865A6485 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A6486 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A6487 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x1865A648A add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1865A648D mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x1865A6492 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x1865A6495 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1865A6497 add rax,16h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 22
		0x1865A649B shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1865A649F add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x1865A64A2 jmp short 00000001865A6462h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64A4 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865A64A7 je short 00000001865A64F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64A9 mov rcx,[18AA5D048h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621089864 | None ||| N/A | N/A
		0x1865A64B0 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1865A64B4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865A64BB jne short 00000001865A64C2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64BD call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64C2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A64C4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1865A64C7 call 00000001865A55A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64CC mov rcx,[18A922F20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619803424 | None ||| N/A | N/A
		0x1865A64D3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1865A64DA jne short 00000001865A64E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64DC call 00000001807746E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64E1 mov rcx,[18AA66D90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621130128 | None ||| N/A | N/A
		0x1865A64E8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1865A64EA call 0000000186B72B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64EF jmp short 00000001865A6472h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64F1 call 00000001807D1970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1865A64F6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CEIMLGOLMNM GFGLIACJJGP::ICPJNEENJOH(IFOAKLCCMEF,System.Int32):
		End of function at 0x1865A64F7
		Absolute End is at 0x1865A64F7
		Identified Jump Destination addresses:

		0x1865A61BA: Saves the content of rdi to the stack
		0x1865A61BF: Compares {Unknown Global at 0x18AF9992B, first ten bytes are [10 166 246 28 0 172 246 28 0 76], or as chars "
¦ö ¬ö L"} and 0
		0x1865A61C6: Copies {'ODPGKJEPKEJ' (function parameter, type System.Int32)} from rdx into rbp
		0x1865A61C8: Copies {'OCPEEJPEEEI' (function parameter, type IFOAKLCCMEF)} from rcx into rbx
