# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HDEDKDDDDIF :: GDJIPBAHOMA  (HDEDKDDDDIF_methods.txt; anchors: 0x180A69B34)
# wrapper : HDEDKDDDDIF :: GDJIPBAHOMA(ODDBPAFEDJN: IEnumerable<long>, MCNIGODLGGL: NBOCKFOHDOH) -> IEnumerator
Method: System.Collections.IEnumerator HDEDKDDDDIF::GDJIPBAHOMA(System.Collections.Generic.IEnumerable`1<System.Int64>,KGKMPGKCOJD/NBOCKFOHDOH):	Method Body (x86 ASM):
		0x180A69930 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180A6995E mov rcx,[186559268h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6548722280 | None ||| N/A | N/A
		0x180A69965 call 0000000180418390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A6996A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180A6996C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A6996F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69972 call 0000000180448110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69977 mov rdx,[186582D98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6548893080 | None ||| N/A | N/A
		0x180A6997E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180A69981 call 00000001819110E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69986 mov rdx,[18661E118h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6549528856 | None ||| N/A | N/A
		0x180A6998D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69990 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69993 call 00000001815DB770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69998 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180A6999A je near ptr 0000000180A69B6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699A0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180A699A5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180A699AA mov rcx,[18659EC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6549007432 | None ||| N/A | N/A
		0x180A699B1 call 0000000180418390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699B6 mov r8,[186578218h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6548849176 | None ||| N/A | N/A
		0x180A699BD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180A699C0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A699C3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A699C6 call 0000000182D9CA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699CB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A699CE je near ptr 0000000180A69B7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699D4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180A699D8 mov rax,[186610590h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6549472656 | None ||| N/A | N/A
		0x180A699DF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180A699E6 je short 0000000180A69A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699E8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180A699EF jne short 0000000180A69A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A699F4 call 000000018039C770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A699F9 mov rax,[186610590h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6549472656 | None ||| N/A | N/A
		0x180A69A00 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180A69A07 mov rcx,[1865591E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6548722152 | None ||| N/A | N/A
		0x180A69A0E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x180A69A12 call 0000000180418390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A17 mov r9,[186587730h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6548911920 | None ||| N/A | N/A
		0x180A69A1E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A69A21 mov r8,[186615998h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6549494168 | None ||| N/A | N/A
		0x180A69A28 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69A2B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69A2E call 00000001804703A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A33 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180A69A36 je near ptr 0000000180A69B7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A3C mov r8,[186608098h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6549438616 | None ||| N/A | N/A
		0x180A69A43 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180A69A46 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180A69A49 call 0000000183B2C300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A4E mov rcx,[186610590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6549472656 | None ||| N/A | N/A
		0x180A69A55 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180A69A58 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180A69A5F mov rcx,[1865591E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6548722152 | None ||| N/A | N/A
		0x180A69A66 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x180A69A6A call 0000000180418390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A6F mov r9,[186587730h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6548911920 | None ||| N/A | N/A
		0x180A69A76 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A69A79 mov r8,[186615940h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6549494080 | None ||| N/A | N/A
		0x180A69A80 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69A83 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69A86 call 00000001804703A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A8B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180A69A8E je near ptr 0000000180A69B7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69A94 mov r8,[186608098h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6549438616 | None ||| N/A | N/A
		0x180A69A9B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180A69A9E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180A69AA1 call 0000000183B2C300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AA6 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x180A69AA9 jle short 0000000180A69AD3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AAB mov rcx,[186610590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6549472656 | None ||| N/A | N/A
		0x180A69AB2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x180A69AB9 je short 0000000180A69AC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69ABB cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180A69AC2 jne short 0000000180A69AC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AC4 call 000000018039C770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AC9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180A69ACB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x180A69ACE call 0000000180A6A7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AD3 mov rcx,[186559170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6548722032 | None ||| N/A | N/A
		0x180A69ADA call 0000000180418390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69ADF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180A69AE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69AE4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69AE7 call 0000000180448150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AEC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A69AEF je near ptr 0000000180A69B7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69AF5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180A69AF7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x180A69AFB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A69AFE call 0000000184090C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B03 mov rcx,[18661FA98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6549535384 | None ||| N/A | N/A
		0x180A69B0A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69B0D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x180A69B14 je short 0000000180A69B24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B16 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x180A69B1D jne short 0000000180A69B24h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B1F call 000000018039C770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B24 mov rcx,[1865E2408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6549283848 | None ||| N/A | N/A
		0x180A69B2B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180A69B2E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180A69B31 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180A69B34 call 0000000180CC02F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B39 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180A69B3C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180A69B3E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69B41 call 000000018089C9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B46 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180A69B49 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x180A69B4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180A69B4F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180A69B54 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180A69B59 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180A69B5E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180A69B62 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B64 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B65 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B66 jmp near ptr 000000018089CAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B6B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x180A69B70 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180A69B72 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180A69B76 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B78 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B79 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B7A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180A69B7B call 00000001804183E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180A69B80 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator HDEDKDDDDIF::GDJIPBAHOMA(System.Collections.Generic.IEnumerable`1<System.Int64>,KGKMPGKCOJD/NBOCKFOHDOH):
		End of function at 0x180A69B81
		Absolute End is at 0x180A69B81
		Identified Jump Destination addresses:

		0x180A69935: Saves the content of rsi to the stack
		0x180A69936: Saves the content of rdi to the stack
		0x180A69937: Saves the content of r15 to the stack
		0x180A6993D: Compares {Unknown Global at 0x186268BAF, first ten bytes are [5 96 118 3 0 170 118 3 0 140], or as chars "`v ªv "} and 0
		0x180A69944: Copies {'MCNIGODLGGL' (function parameter, type KGKMPGKCOJD/NBOCKFOHDOH)} from rdx into r15
		0x180A69947: Copies {'ODDBPAFEDJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x180A6994A: Jumps to 0x180A6995E if {Unknown Global at 0x186268BAF, first ten bytes are [5 96 118 3 0 170 118 3 0 140], or as chars "`v ªv "} != 0

		0x180A6994C: Loads string "?" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180A69952: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180A6995E: Loads the type definition for managed type HDEDKDDDDIF/FKJOADNIJND as a constant "FKJOADNIJND" in rcx
		0x180A69965: [!] Allocates an instance of type HDEDKDDDDIF/FKJOADNIJND and stores it as fKJOADNIJND in rax.

		0x180A6996C: Copies {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} from rax into rcx
		0x180A6996F: Copies {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} from rax into rbx
		0x180A69972: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} ;  - Leftover parameters detected, but first few match.

		0x180A69977: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180A6997E: Copies {'ODDBPAFEDJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x180A69981: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ODDBPAFEDJN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69986: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180A6998D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x180A69990: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x180A69993: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69998: [!] Compares {'boolean' (type System.Boolean)} and False
		0x180A6999A: Jumps to 0x180A69B6B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x180A699AA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x180A699B1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x180A699B6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180A699BD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x180A699C0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x180A699C3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x180A699C6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A699CB: [!] Compares {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} and 0
		0x180A699CE: Jumps to 0x180A69B7B (which throws a NRE) if fKJOADNIJND equals 0. Implicitly present in managed code, so ignored here.
		0x180A699D4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x180A699D8: Loads the type definition for managed type HDEDKDDDDIF as a constant "HDEDKDDDDIF" in rax
		0x180A699DF: Compares "{il2cpp field on {'HDEDKDDDDIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180A699E6: Jumps to 0x180A69A00 if "{il2cpp field on {'HDEDKDDDDIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x180A699E8: Compares "{il2cpp field HDEDKDDDDIF->cctor_finished}" and 0
		0x180A699EF: Jumps to 0x180A69A00 if "{il2cpp field HDEDKDDDDIF->cctor_finished}" != 0

		0x180A699F1: Copies {'HDEDKDDDDIF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180A699F4: Calls the il2cpp cctor for the type HDEDKDDDDIF
		0x180A699F9: Loads the type definition for managed type HDEDKDDDDIF as a constant "HDEDKDDDDIF" in rax
		0x180A69A00: Loads the pointer to the static fields for HDEDKDDDDIF and stores it in constant17 in register rax
		0x180A69A07: Loads the type definition for managed type System.Predicate`1<CPKJLDEMMPO> as a constant "Predicate`1" in rcx
		0x180A69A0E: [!] Reads the static field System.Collections.Generic.List`1<CPKJLDEMMPO> HDEDKDDDDIF::DCLJLKJKFOJ into new local dCLJLKJKFOJ
		0x180A69A12: [!] Allocates an instance of type System.Predicate`1<CPKJLDEMMPO> and stores it as predicate in rax.

		0x180A69A17: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CPKJLDEMMPO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180A69A1E: Copies {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} from rbx into rdx
		0x180A69A21: Loads the method definition for managed method System.Boolean HDEDKDDDDIF/FKJOADNIJND::<DeleteMessages>b__0(CPKJLDEMMPO) as a constant "<DeleteMessages>b__0"
		0x180A69A28: Copies {'predicate' (type System.Predicate`1<CPKJLDEMMPO>)} from rax into rcx
		0x180A69A2B: Copies {'predicate' (type System.Predicate`1<CPKJLDEMMPO>)} from rax into rbp
		0x180A69A2E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<CPKJLDEMMPO>)} with arguments [{'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69A33: [!] Compares {'dCLJLKJKFOJ' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} and 0
		0x180A69A36: Jumps to 0x180A69B7B (which throws a NRE) if dCLJLKJKFOJ equals 0. Implicitly present in managed code, so ignored here.
