# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CEFHGAANBMM :: BHOHEDEEMKD  (CEFHGAANBMM_methods.txt; anchors: 0x1832FDCE0)
# wrapper : CEFHGAANBMM :: BHOHEDEEMKD(EIAPIMJOKGN: IEnumerable<long>, KDDLOKAHKOL: MCABCIFPDBC) -> IEnumerator
Method: System.Collections.IEnumerator CEFHGAANBMM::BHOHEDEEMKD(System.Collections.Generic.IEnumerable`1<System.Int64>,DBEEPMIJCMI/MCABCIFPDBC):	Method Body (x86 ASM):
		0x1832FD9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1832FDA0C lea rcx,[187DD54B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574396592 | None ||| N/A | N/A
		0x1832FDA13 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA18 lea rcx,[187DD2FA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574387104 | None ||| N/A | N/A
		0x1832FDA1F call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA24 lea rcx,[187DE2288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574449288 | None ||| N/A | N/A
		0x1832FDA2B call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA30 lea rcx,[187E227E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574712808 | None ||| N/A | N/A
		0x1832FDA37 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA3C lea rcx,[187DC56F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574331640 | None ||| N/A | N/A
		0x1832FDA43 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA48 lea rcx,[187D6EE78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573977208 | None ||| N/A | N/A
		0x1832FDA4F call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA54 lea rcx,[187E61B98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574971800 | None ||| N/A | N/A
		0x1832FDA5B call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA60 lea rcx,[187EC1510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575363344 | None ||| N/A | N/A
		0x1832FDA67 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA6C lea rcx,[187E2F3F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574765048 | None ||| N/A | N/A
		0x1832FDA73 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA78 lea rcx,[187E0DDC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574628288 | None ||| N/A | N/A
		0x1832FDA7F call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA84 lea rcx,[187E0E018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574628888 | None ||| N/A | N/A
		0x1832FDA8B call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA90 lea rcx,[187DB8DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574280136 | None ||| N/A | N/A
		0x1832FDA97 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDA9C lea rcx,[187D9E3D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574171096 | None ||| N/A | N/A
		0x1832FDAA3 call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAA8 lea rcx,[187EC32C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575370944 | None ||| N/A | N/A
		0x1832FDAAF call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAB4 lea rcx,[187E38648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574802504 | None ||| N/A | N/A
		0x1832FDABB call 00000001800F8510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAC0 mov byte ptr [18829192Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6579362093 | None ||| N/A | 1
		0x1832FDAC7 mov rcx,[187DB8DC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574280136 | None ||| N/A | N/A
		0x1832FDACE call 00000001800F8670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAD3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1832FDAD5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDAD8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDADB call 000000018067FB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAE0 mov rdx,[187D6EE78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573977208 | None ||| N/A | N/A
		0x1832FDAE7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDAEA call 0000000181B20240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDAEF mov rdx,[187DC56F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574331640 | None ||| N/A | N/A
		0x1832FDAF6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDAF9 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDAFC call 0000000181F5E7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB01 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1832FDB03 je near ptr 00000001832FDD1Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB09 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1832FDB0E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1832FDB13 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x1832FDB18 mov rcx,[187EC1510h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575363344 | None ||| N/A | N/A
		0x1832FDB1F call 00000001800F8670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB24 mov r8,[187E61B98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574971800 | None ||| N/A | N/A
		0x1832FDB2B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1832FDB2E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDB31 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDB34 call 0000000182E59560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB39 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1832FDB3C je near ptr 00000001832FDD2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB42 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDB45 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1832FDB49 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1832FDB4D call 00000001800F8060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB52 mov rax,[187D5DF50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573907792 | None ||| N/A | N/A
		0x1832FDB59 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x1832FDB60 je short 00000001832FDB7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB62 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1832FDB69 jne short 00000001832FDB7Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB6B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDB6E call 000000018007AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB73 mov rax,[187D5DF50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573907792 | None ||| N/A | N/A
		0x1832FDB7A mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1832FDB81 mov rcx,[187EC32C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575370944 | None ||| N/A | N/A
		0x1832FDB88 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1832FDB8C call 00000001800F8670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDB91 mov r9,[187D9E3D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6574171096 | None ||| N/A | N/A
		0x1832FDB98 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1832FDB9B mov r8,[187E0DDC0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574628288 | None ||| N/A | N/A
		0x1832FDBA2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBA5 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBA8 call 000000018067EE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDBAD test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBB0 je near ptr 00000001832FDD2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDBB6 mov r8,[187E2F3F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574765048 | None ||| N/A | N/A
		0x1832FDBBD mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1832FDBC0 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBC3 call 0000000185C4E4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDBC8 mov rcx,[187D5DF50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573907792 | None ||| N/A | N/A
		0x1832FDBCF mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBD2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1832FDBD9 mov rcx,[187EC32C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6575370944 | None ||| N/A | N/A
		0x1832FDBE0 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x1832FDBE4 call 00000001800F8670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDBE9 mov r9,[187D9E3D8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6574171096 | None ||| N/A | N/A
		0x1832FDBF0 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1832FDBF3 mov r8,[187E0E018h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574628888 | None ||| N/A | N/A
		0x1832FDBFA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDBFD mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC00 call 000000018067EE60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC05 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC08 je near ptr 00000001832FDD2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC0E mov r8,[187E2F3F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6574765048 | None ||| N/A | N/A
		0x1832FDC15 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1832FDC18 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC1B call 0000000185C4E4C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC20 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x1832FDC23 jle short 00000001832FDC51h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC25 mov rcx,[187D5DF50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573907792 | None ||| N/A | N/A
		0x1832FDC2C mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1832FDC30 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1832FDC37 je short 00000001832FDC47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC39 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1832FDC40 jne short 00000001832FDC47h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC42 call 000000018007AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC47 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC49 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC4C call 00000001832FFA10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC51 mov rcx,[187E227E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574712808 | None ||| N/A | N/A
		0x1832FDC58 call 00000001800F8670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC5D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC5F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC62 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC65 call 000000018067FB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC6A test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDC6D je near ptr 00000001832FDD2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC73 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1832FDC77 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1832FDC7A mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x1832FDC7D call 00000001800F8060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC82 mov rcx,[187DE2288h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574449288 | None ||| N/A | N/A
		0x1832FDC89 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1832FDC90 je short 00000001832FDCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC92 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1832FDC99 jne short 00000001832FDCA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDC9B call 000000018007AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCA0 mov rdx,[187DD2FA0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574387104 | None ||| N/A | N/A
		0x1832FDCA7 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCAA call 00000001825AA340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCAF mov rcx,[187DD54B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574396592 | None ||| N/A | N/A
		0x1832FDCB6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCB9 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x1832FDCC0 je short 00000001832FDCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCC2 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1832FDCC9 jne short 00000001832FDCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCCB call 000000018007AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCD0 mov rcx,[187E38648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574802504 | None ||| N/A | N/A
		0x1832FDCD7 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1832FDCDA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1832FDCDD mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCE0 call 000000018311D380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCE5 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1832FDCE8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCEA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCED call 00000001844A5060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDCF2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1832FDCF5 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x1832FDCF8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDCFB mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1832FDD00 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1832FDD05 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1832FDD0A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1832FDD0F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1832FDD13 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD15 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD16 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD17 jmp near ptr 00000001844A4E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDD1C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1832FDD21 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1832FDD23 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1832FDD27 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD29 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD2A pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD2B ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1832FDD2C call 00000001800F86C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1832FDD31 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator CEFHGAANBMM::BHOHEDEEMKD(System.Collections.Generic.IEnumerable`1<System.Int64>,DBEEPMIJCMI/MCABCIFPDBC):
		End of function at 0x1832FDD32
		Absolute End is at 0x1832FDD32
		Identified Jump Destination addresses:

		0x1832FD9E5: Saves the content of rbp to the stack
		0x1832FD9E6: Saves the content of rdi to the stack
		0x1832FD9E7: Saves the content of r12 to the stack
		0x1832FD9ED: Compares {Unknown Global at 0x18829192D, first ten bytes are [28 28 0 252 240 110 7 128 28 28], or as chars " üðn"} and 0
		0x1832FD9F4: Copies {'KDDLOKAHKOL' (function parameter, type DBEEPMIJCMI/MCABCIFPDBC)} from rdx into r12
		0x1832FD9F7: Copies {'EIAPIMJOKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x1832FD9FA: Jumps to 0x1832FDAC7 if {Unknown Global at 0x18829192D, first ten bytes are [28 28 0 252 240 110 7 128 28 28], or as chars " üðn"} != 0

		0x1832FDA00: Loads the type definition for managed type CEFHGAANBMM as a constant "CEFHGAANBMM" in rcx
		0x1832FDA07: Initializes runtime metadata value CEFHGAANBMM
		0x1832FDA0C: Loads the type definition for managed type DBEEPMIJCMI as a constant "DBEEPMIJCMI" in rcx
		0x1832FDA13: Initializes runtime metadata value DBEEPMIJCMI
