# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181CEF344)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181CEF140 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181CEF1B0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181CEF1B5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181CEF1BA mov rcx,[184B5B9B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521469368 | None ||| N/A | N/A
		0x181CEF1C1 call 00000001800CF650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF1C6 mov r8,[184BED390h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6522065808 | None ||| N/A | N/A
		0x181CEF1CD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181CEF1D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF1D3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF1D6 call 0000000182C21A80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF1DB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF1DE je near ptr 0000000181CEF38Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF1E4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181CEF1E8 mov rax,[184B6D418h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521541656 | None ||| N/A | N/A
		0x181CEF1EF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181CEF1F6 je short 0000000181CEF210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF1F8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181CEF1FF jne short 0000000181CEF210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF201 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF204 call 0000000180055BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF209 mov rax,[184B6D418h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521541656 | None ||| N/A | N/A
		0x181CEF210 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181CEF217 mov rcx,[184BCD890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521936016 | None ||| N/A | N/A
		0x181CEF21E mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x181CEF222 call 00000001800CF650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF227 mov r9,[184C1ED70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6522269040 | None ||| N/A | N/A
		0x181CEF22E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF231 mov r8,[184C0F250h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6522204752 | None ||| N/A | N/A
		0x181CEF238 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF23B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF23E call 00000001803C6D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF243 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CEF246 je near ptr 0000000181CEF38Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF24C mov r8,[184B837D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521632728 | None ||| N/A | N/A
		0x181CEF253 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181CEF256 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CEF259 call 0000000182F7DDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF25E mov rcx,[184B6D418h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521541656 | None ||| N/A | N/A
		0x181CEF265 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF268 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181CEF26F mov rcx,[184BCD890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521936016 | None ||| N/A | N/A
		0x181CEF276 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x181CEF27A call 00000001800CF650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF27F mov r9,[184C1ED70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6522269040 | None ||| N/A | N/A
		0x181CEF286 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF289 mov r8,[184C0F238h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6522204728 | None ||| N/A | N/A
		0x181CEF290 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF293 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF296 call 00000001803C6D20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF29B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CEF29E je near ptr 0000000181CEF38Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2A4 mov r8,[184B837D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521632728 | None ||| N/A | N/A
		0x181CEF2AB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181CEF2AE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CEF2B1 call 0000000182F7DDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2B6 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181CEF2B9 jle short 0000000181CEF2E3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2BB mov rcx,[184B6D418h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521541656 | None ||| N/A | N/A
		0x181CEF2C2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181CEF2C9 je short 0000000181CEF2D9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2CB cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181CEF2D2 jne short 0000000181CEF2D9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2D4 call 0000000180055BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2D9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CEF2DB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181CEF2DE call 0000000181CECD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2E3 mov rcx,[184BCD878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521935992 | None ||| N/A | N/A
		0x181CEF2EA call 00000001800CF650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2EF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CEF2F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF2F4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF2F7 call 00000001803AD870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF2FC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF2FF je near ptr 0000000181CEF38Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF305 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CEF307 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181CEF30B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF30E call 0000000181419A30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF313 mov rcx,[184B796B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521591480 | None ||| N/A | N/A
		0x181CEF31A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF31D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181CEF324 je short 0000000181CEF334h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF326 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181CEF32D jne short 0000000181CEF334h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF32F call 0000000180055BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF334 mov rcx,[184C281B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6522306992 | None ||| N/A | N/A
		0x181CEF33B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181CEF33E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181CEF341 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181CEF344 call 0000000181E43AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF349 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181CEF34C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CEF34E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF351 call 000000018150D8A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF356 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181CEF359 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181CEF35C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF35F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181CEF364 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181CEF369 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181CEF36E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181CEF372 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF374 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF375 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF376 jmp near ptr 000000018150DC30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF37B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181CEF380 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181CEF382 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181CEF386 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF388 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF389 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF38A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CEF38B call 00000001800CF6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CEF390 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):
		End of function at 0x181CEF391
		Absolute End is at 0x181CEF391
		Identified Jump Destination addresses:

		0x181CEF145: Saves the content of rsi to the stack
		0x181CEF146: Saves the content of rdi to the stack
		0x181CEF147: Saves the content of r15 to the stack
		0x181CEF14D: Compares {Unknown Global at 0x184B31660, first ten bytes are [232 101 34 4 16 129 19 0 77 129], or as chars "èe" M"} and 0
		0x181CEF154: Copies {'AFLPGGJMPOE' (function parameter, type BPHGKAEDBPE/CBEOHBCIPEA)} from rdx into r15
		0x181CEF157: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181CEF15A: Jumps to 0x181CEF16E if {Unknown Global at 0x184B31660, first ten bytes are [232 101 34 4 16 129 19 0 77 129], or as chars "èe" M"} != 0

		0x181CEF15C: Loads string "¡ã" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181CEF162: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181CEF16E: Loads the type definition for managed type KEBJPIGKGOI/PABKNCHOCKK as a constant "PABKNCHOCKK" in rcx
		0x181CEF175: [!] Allocates an instance of type KEBJPIGKGOI/PABKNCHOCKK and stores it as pABKNCHOCKK in rax.

		0x181CEF17C: Copies {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} from rax into rcx
		0x181CEF17F: Copies {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} from rax into rbx
		0x181CEF182: [!] Calls managed method System.Void System.Object::.ctor() on instance {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} ;  - Leftover parameters detected, but first few match.

		0x181CEF187: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181CEF18E: Copies {'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181CEF191: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'OCCKKEIMPGP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181CEF196: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181CEF19D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181CEF1A0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181CEF1A3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181CEF1A8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181CEF1AA: Jumps to 0x181CEF37B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181CEF1BA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181CEF1C1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181CEF1C6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181CEF1CD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181CEF1D0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181CEF1D3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181CEF1D6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181CEF1DB: [!] Compares {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} and 0
		0x181CEF1DE: Jumps to 0x181CEF38B (which throws a NRE) if pABKNCHOCKK equals 0. Implicitly present in managed code, so ignored here.
		0x181CEF1E4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181CEF1E8: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181CEF1EF: Compares "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181CEF1F6: Jumps to 0x181CEF210 if "{il2cpp field on {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181CEF1F8: Compares "{il2cpp field KEBJPIGKGOI->cctor_finished}" and 0
		0x181CEF1FF: Jumps to 0x181CEF210 if "{il2cpp field KEBJPIGKGOI->cctor_finished}" != 0

		0x181CEF201: Copies {'KEBJPIGKGOI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181CEF204: Calls the il2cpp cctor for the type KEBJPIGKGOI
		0x181CEF209: Loads the type definition for managed type KEBJPIGKGOI as a constant "KEBJPIGKGOI" in rax
		0x181CEF210: Loads the pointer to the static fields for KEBJPIGKGOI and stores it in constant17 in register rax
		0x181CEF217: Loads the type definition for managed type System.Predicate`1<IGCIBGKPPMO> as a constant "Predicate`1" in rcx
		0x181CEF21E: [!] Reads the static field System.Collections.Generic.List`1<IGCIBGKPPMO> KEBJPIGKGOI::LLEHJMHBDCP into new local lLEHJMHBDCP
		0x181CEF222: [!] Allocates an instance of type System.Predicate`1<IGCIBGKPPMO> and stores it as predicate in rax.

		0x181CEF227: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<IGCIBGKPPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181CEF22E: Copies {'pABKNCHOCKK' (type KEBJPIGKGOI/PABKNCHOCKK)} from rbx into rdx
		0x181CEF231: Loads the method definition for managed method System.Boolean KEBJPIGKGOI/PABKNCHOCKK::<DeleteMessages>b__0(IGCIBGKPPMO) as a constant "<DeleteMessages>b__0"
		0x181CEF238: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rcx
		0x181CEF23B: Copies {'predicate' (type System.Predicate`1<IGCIBGKPPMO>)} from rax into rbp
