# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPDDCPLEOKH :: EHJANEHBADH  (CPDDCPLEOKH_methods.txt; anchors: 0x18202DB6A)
# wrapper : CPDDCPLEOKH :: EHJANEHBADH(LLGPMBIBMIC: IEnumerable<long>, MBNIDEHOLID: GDILIJNBNBJ) -> IEnumerator
Method: System.Collections.IEnumerator CPDDCPLEOKH::EHJANEHBADH(System.Collections.Generic.IEnumerable`1<System.Int64>,AMINNKDOJBD/GDILIJNBNBJ):	Method Body (x86 ASM):
		0x18202D950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18202D98C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D98F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D992 call 00000001804E3E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D997 mov rdx,[186CEF240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6556676672 | None ||| N/A | N/A
		0x18202D99E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202D9A1 call 0000000181D70CB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9A6 mov rdx,[186C68DF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6556126712 | None ||| N/A | N/A
		0x18202D9AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D9B0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D9B3 call 0000000181A76510h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9B8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18202D9BA je near ptr 000000018202DBA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9C0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18202D9C5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18202D9CA mov rcx,[186CB48B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556436656 | None ||| N/A | N/A
		0x18202D9D1 call 00000001800AC390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9D6 mov r8,[186C5F790h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556088208 | None ||| N/A | N/A
		0x18202D9DD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202D9E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D9E3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202D9E6 call 0000000183250FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9EB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202D9EE je near ptr 000000018202DBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202D9F4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18202D9F8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202D9FB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18202D9FE call 00000001800ABF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA03 mov rax,[186CF8B90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6556715920 | None ||| N/A | N/A
		0x18202DA0A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18202DA11 je short 000000018202DA2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA13 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18202DA1A jne short 000000018202DA2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DA1F call 000000018002F990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA24 mov rax,[186CF8B90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6556715920 | None ||| N/A | N/A
		0x18202DA2B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18202DA32 mov rcx,[186CB4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556436504 | None ||| N/A | N/A
		0x18202DA39 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18202DA3D call 00000001800AC390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA42 mov r9,[186C6A088h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556131464 | None ||| N/A | N/A
		0x18202DA49 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202DA4C mov r8,[186C9B010h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556332048 | None ||| N/A | N/A
		0x18202DA53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DA56 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DA59 call 0000000180508060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA5E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DA61 je near ptr 000000018202DBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA67 mov r8,[186C2FB80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6555892608 | None ||| N/A | N/A
		0x18202DA6E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18202DA71 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DA74 call 0000000184502720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA79 mov rcx,[186CF8B90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556715920 | None ||| N/A | N/A
		0x18202DA80 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18202DA83 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18202DA8A mov rcx,[186CB4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556436504 | None ||| N/A | N/A
		0x18202DA91 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18202DA95 call 00000001800AC390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DA9A mov r9,[186C6A088h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6556131464 | None ||| N/A | N/A
		0x18202DAA1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18202DAA4 mov r8,[186C9AF70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556331888 | None ||| N/A | N/A
		0x18202DAAB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DAAE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DAB1 call 0000000180508060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAB6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DAB9 je near ptr 000000018202DBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DABF mov r8,[186C2FB80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6555892608 | None ||| N/A | N/A
		0x18202DAC6 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18202DAC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DACC call 0000000184502720h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAD1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18202DAD4 jle short 000000018202DAFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAD6 mov rcx,[186CF8B90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556715920 | None ||| N/A | N/A
		0x18202DADD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18202DAE4 je short 000000018202DAF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAE6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18202DAED jne short 000000018202DAF4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAEF call 000000018002F990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAF4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18202DAF6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18202DAF9 call 000000018202FD10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DAFE mov rcx,[186CB4778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556436344 | None ||| N/A | N/A
		0x18202DB05 call 00000001800AC390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB0A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18202DB0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DB0F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DB12 call 00000001804E5AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB17 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DB1A je near ptr 000000018202DBB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB20 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18202DB24 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18202DB27 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x18202DB2A call 00000001800ABF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB2F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18202DB31 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DB34 call 0000000180C773D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB39 mov rcx,[186CFA290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556721808 | None ||| N/A | N/A
		0x18202DB40 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DB43 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18202DB4A je short 000000018202DB5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB4C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18202DB53 jne short 000000018202DB5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB55 call 000000018002F990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB5A mov rcx,[186D12428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556820520 | None ||| N/A | N/A
		0x18202DB61 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18202DB64 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18202DB67 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18202DB6A call 0000000181EEFF60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB6F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18202DB72 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18202DB74 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DB77 call 00000001825DA970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DB7C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18202DB7F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18202DB82 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18202DB85 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18202DB8A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18202DB8F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18202DB94 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18202DB98 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DB9A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DB9B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DB9C jmp near ptr 00000001825DA710h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DBA1 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18202DBA6 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18202DBA8 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18202DBAC pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DBAE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DBAF pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DBB0 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18202DBB1 call 00000001800AC3E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18202DBB6 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator CPDDCPLEOKH::EHJANEHBADH(System.Collections.Generic.IEnumerable`1<System.Int64>,AMINNKDOJBD/GDILIJNBNBJ):
		End of function at 0x18202DBB7
		Absolute End is at 0x18202DBB7
		Identified Jump Destination addresses:

		0x18202D955: Saves the content of rsi to the stack
		0x18202D956: Saves the content of rdi to the stack
		0x18202D957: Saves the content of r15 to the stack
		0x18202D95D: Compares {Unknown Global at 0x186BC1B17, first ten bytes are [5 240 171 19 0 74 172 19 0 32], or as chars "ð« J¬  "} and 0
		0x18202D964: Copies {'MBNIDEHOLID' (function parameter, type AMINNKDOJBD/GDILIJNBNBJ)} from rdx into r15
		0x18202D967: Copies {'LLGPMBIBMIC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18202D96A: Jumps to 0x18202D97E if {Unknown Global at 0x186BC1B17, first ten bytes are [5 240 171 19 0 74 172 19 0 32], or as chars "ð« J¬  "} != 0

		0x18202D96C: Reads {Unknown Global at 0x184EC0958, first ten bytes are [24 110 0 0 24 142 1 0 24 238], or as chars "n   î"} into register rcx as a constant constant3
		0x18202D972: Attempts to load the il2cpp metadata for this method (method id 28184) and init it cpp-side.

		0x18202D97E: Loads the type definition for managed type CPDDCPLEOKH/ADEAPCAIKFK as a constant "ADEAPCAIKFK" in rcx
		0x18202D985: [!] Allocates an instance of type CPDDCPLEOKH/ADEAPCAIKFK and stores it as aDEAPCAIKFK in rax.

		0x18202D98C: Copies {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} from rax into rcx
		0x18202D98F: Copies {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} from rax into rdi
		0x18202D992: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} ;  - Leftover parameters detected, but first few match.

		0x18202D997: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18202D99E: Copies {'LLGPMBIBMIC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18202D9A1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LLGPMBIBMIC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202D9A6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18202D9AD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18202D9B0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x18202D9B3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202D9B8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18202D9BA: Jumps to 0x18202DBA1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18202D9CA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18202D9D1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18202D9D6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18202D9DD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18202D9E0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18202D9E3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18202D9E6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202D9EB: [!] Compares {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} and 0
		0x18202D9EE: Jumps to 0x18202DBB1 (which throws a NRE) if aDEAPCAIKFK equals 0. Implicitly present in managed code, so ignored here.
		0x18202D9F4: Loads the pointer to the field messagesToRemoveSet on {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} into register rcx
		0x18202D9F8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x18202D9FB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18202DA03: Loads the type definition for managed type CPDDCPLEOKH as a constant "CPDDCPLEOKH" in rax
		0x18202DA0A: Compares "{il2cpp field on {'CPDDCPLEOKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18202DA11: Jumps to 0x18202DA2B if "{il2cpp field on {'CPDDCPLEOKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18202DA13: Compares "{il2cpp field CPDDCPLEOKH->cctor_finished}" and 0
		0x18202DA1A: Jumps to 0x18202DA2B if "{il2cpp field CPDDCPLEOKH->cctor_finished}" != 0

		0x18202DA1C: Copies {'CPDDCPLEOKH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18202DA1F: Calls the il2cpp cctor for the type CPDDCPLEOKH
		0x18202DA24: Loads the type definition for managed type CPDDCPLEOKH as a constant "CPDDCPLEOKH" in rax
		0x18202DA2B: Loads the pointer to the static fields for CPDDCPLEOKH and stores it in constant18 in register rax
		0x18202DA32: Loads the type definition for managed type System.Predicate`1<LCJDLLECKOG> as a constant "Predicate`1" in rcx
		0x18202DA39: [!] Reads the static field System.Collections.Generic.List`1<LCJDLLECKOG> CPDDCPLEOKH::NCKHHFEJGED into new local nCKHHFEJGED
		0x18202DA3D: [!] Allocates an instance of type System.Predicate`1<LCJDLLECKOG> and stores it as predicate in rax.

