# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812517BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181251690 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18125176A call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18125176F mov r9,[185521250h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531715664 | None ||| N/A | N/A
		0x181251776 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181251779 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18125177C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18125177F lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x181251783 call 000000018193E770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251788 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x18125178F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251796 mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18125179A mov rax,[1854E5688h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812517A1 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1812517A8 mov rax,[185584BA8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532123560 | None ||| N/A | N/A
		0x1812517AF mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x1812517B3 mov rcx,[1854CA3F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359736 | None ||| N/A | N/A
		0x1812517BA call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812517BF mov r8,[185599F88h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532210568 | None ||| N/A | N/A
		0x1812517C6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1812517C9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812517CB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812517CE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812517D1 call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812517D6 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812517DD mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812517E4 lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x1812517E9 mov [r8+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 40 | None ||| N/A | N/A
		0x1812517ED xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812517EF mov r8,[1855BBEA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532349600 | None ||| N/A | N/A
		0x1812517F6 mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x1812517FB lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1812517FE call 00000001829C1700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251803 mov rcx,[1854CA3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359648 | None ||| N/A | N/A
		0x18125180A call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18125180F mov r9,[1855BBAE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532348648 | None ||| N/A | N/A
		0x181251816 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181251819 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18125181E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251821 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251824 call 0000000181494800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251829 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251830 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251837 mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x18125183B mov rcx,[1854CA358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359576 | None ||| N/A | N/A
		0x181251842 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251847 mov rdx,[1855BCAF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532352752 | None ||| N/A | N/A
		0x18125184E mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251851 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251854 call 0000000182CE4280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251859 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251860 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251867 mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x18125186B mov rcx,[1854CA2B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359408 | None ||| N/A | N/A
		0x181251872 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251877 mov rdx,[1855BB820h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532347936 | None ||| N/A | N/A
		0x18125187E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251881 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251884 call 0000000182CE4280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251889 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251890 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251897 mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x18125189B mov rcx,[18558C1C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532153800 | None ||| N/A | N/A
		0x1812518A2 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812518A7 mov rdx,[18554C6D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531892944 | None ||| N/A | N/A
		0x1812518AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812518B1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812518B4 call 0000000181AE41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812518B9 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812518C0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812518C7 mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x1812518CB mov rcx,[1854CA220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359264 | None ||| N/A | N/A
		0x1812518D2 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812518D7 mov rdx,[1855905A8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532171176 | None ||| N/A | N/A
		0x1812518DE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812518E1 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812518E4 call 0000000182ADCCD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812518E9 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812518F0 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812518F7 mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x1812518FB mov rcx,[1854CA1E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359200 | None ||| N/A | N/A
		0x181251902 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251907 mov rdx,[1855BD588h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532355464 | None ||| N/A | N/A
		0x18125190E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251911 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251914 call 0000000182CE4280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251919 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251920 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251927 mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x18125192B mov rcx,[1855190E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531682536 | None ||| N/A | N/A
		0x181251932 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251937 mov rdx,[185549640h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531880512 | None ||| N/A | N/A
		0x18125193E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251941 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251944 call 0000000181AE41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251949 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251950 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251957 mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x18125195B mov rcx,[1855190E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531682536 | None ||| N/A | N/A
		0x181251962 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251967 mov rdx,[185549640h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531880512 | None ||| N/A | N/A
		0x18125196E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251971 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251974 call 0000000181AE41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251979 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251980 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251987 mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x18125198B mov rcx,[1854CA3A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359648 | None ||| N/A | N/A
		0x181251992 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251997 mov r9,[1855BBAE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532348648 | None ||| N/A | N/A
		0x18125199E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812519A1 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1812519A3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812519A6 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812519A9 call 0000000181494800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812519AE mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x1812519B5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812519BC mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1812519C0 mov rcx,[1854CA148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531359048 | None ||| N/A | N/A
		0x1812519C7 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812519CC mov r9,[1854D7398h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531412888 | None ||| N/A | N/A
		0x1812519D3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812519D5 mov r8,[185577838h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532069432 | None ||| N/A | N/A
		0x1812519DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812519DF mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812519E2 call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812519E7 mov rax,[1854CBC68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531365992 | None ||| N/A | N/A
		0x1812519EE test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1812519F5 je short 0000000181251A0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812519F7 cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x1812519FD jne short 0000000181251A0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812519FF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251A02 call 0000000180024380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A07 mov rax,[1854CBC68h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531365992 | None ||| N/A | N/A
		0x181251A0E mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181251A15 mov rcx,[1854CA0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531358920 | None ||| N/A | N/A
		0x181251A1C mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181251A1F call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A24 mov r9,[1854F8D68h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531550568 | None ||| N/A | N/A
		0x181251A2B mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181251A2E mov r8,[18554CDE8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531894760 | None ||| N/A | N/A
		0x181251A35 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251A38 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251A3B call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A40 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251A47 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251A4E mov rcx,[1854C9FF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531358712 | None ||| N/A | N/A
		0x181251A55 mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x181251A59 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A5E mov r9,[1855BD7F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532356088 | None ||| N/A | N/A
		0x181251A65 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181251A67 mov r8,[1855B43C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532318144 | None ||| N/A | N/A
		0x181251A6E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251A71 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251A74 call 00000001803EFBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A79 mov rcx,[1854C9F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531358600 | None ||| N/A | N/A
		0x181251A80 call 000000018009FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251A85 mov rcx,[1854D65D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531409368 | None ||| N/A | N/A
		0x181251A8C mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181251A8F mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x181251A94 mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
