# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FAIIIFIFFPJ :: NFKAHNCKAPO  (FAIIIFIFFPJ_methods.txt; anchors: 0x18663666B, 0x186636694, 0x1866366A0, 0x1866366B6, 0x1866366E3, 0x1866366F9, 0x186636703, 0x186636712, 0x186636723, 0x186636733, 0x18663677D, 0x18663678F, 0x1866367DD, 0x1866367E7, 0x1866367FC, 0x18663680A, 0x186636811)
# wrapper : FAIIIFIFFPJ :: NFKAHNCKAPO(GMGFDKFLCDM: LFOPLBKKFPK, HKCPFEIIEOH: int) -> OBDNBLKJHLC
Method: OBDNBLKJHLC FAIIIFIFFPJ::NFKAHNCKAPO(LFOPLBKKFPK,System.Int32):	Method Body (x86 ASM):
		0x1866364D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186636515 lea rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x18663651C call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636521 lea rcx,[18AA7D7B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621222832 | None ||| N/A | N/A
		0x186636528 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663652D lea rcx,[18AB21040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621892672 | None ||| N/A | N/A
		0x186636534 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636539 lea rcx,[18AAA84A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621398184 | None ||| N/A | N/A
		0x186636540 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636545 lea rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x18663654C call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636551 lea rcx,[18AB47970h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622050672 | None ||| N/A | N/A
		0x186636558 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663655D lea rcx,[18AB29B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621928216 | None ||| N/A | N/A
		0x186636564 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636569 lea rcx,[18AA4BFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621020064 | None ||| N/A | N/A
		0x186636570 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636575 lea rcx,[18AB7BF70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622265200 | None ||| N/A | N/A
		0x18663657C call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636581 lea rcx,[18AA8CF78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621286264 | None ||| N/A | N/A
		0x186636588 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663658D mov byte ptr [18B074D33h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627478835 | None ||| N/A | 1
		0x186636594 mov rcx,[18AA4BFA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621020064 | None ||| N/A | N/A
		0x18663659B mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x1866365A0 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365A5 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866365A8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866365AB je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365B1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866365B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866365B6 call 0000000180853950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365BB lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1866365BF mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x1866365C3 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866365C6 call 00000001807DF6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365CB mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1866365CF mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x1866365D2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866365D5 je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365DB cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x1866365DF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866365E2 jle near ptr 00000001866367C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365E8 mov rcx,[18AAA84A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621398184 | None ||| N/A | N/A
		0x1866365EF mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866365F2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866365F9 jne short 0000000186636600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866365FB call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636600 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x186636602 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186636603 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186636605 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186636607 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x186636609 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x18663660C mov rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x186636613 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18663661A jne short 0000000186636621h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663661C call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636621 cmp byte ptr [18B04FA35h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627326517 | None ||| N/A | 0
		0x186636628 jne short 000000018663663Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663662A lea rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x186636631 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636636 mov byte ptr [18B04FA35h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627326517 | None ||| N/A | 1
		0x18663663D mov rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x186636644 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18663664B jne short 0000000186636652h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663664D call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636652 mov rax,[18AA0DD90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x186636659 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x186636660 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186636664 mov rcx,[18AB21040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621892672 | None ||| N/A | N/A
		0x18663666B call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636670 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636673 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636676 je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663667C mov r9,[18AB7BF70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6622265200 | None ||| N/A | N/A
		0x186636683 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x186636685 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186636688 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18663668D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636690 lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x186636694 call 0000000185D9AC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636699 mov rcx,[18AA4B6B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621017776 | None ||| N/A | N/A
		0x1866366A0 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366A5 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866366A8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866366AB je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366B1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866366B3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866366B6 call 0000000180853950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366BB mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1866366BF test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866366C2 je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366C8 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x1866366CC mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866366CF mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x1866366D3 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x1866366D6 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x1866366D9 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866366DC mov r8,[18AA7D7B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621222832 | None ||| N/A | N/A
		0x1866366E3 call 0000000182C1F300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366E8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866366EB je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366F1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866366F4 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1866366F6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866366F9 call 0000000186705B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866366FE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186636700 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636703 call 0000000186C20AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636708 mov rcx,[18AA830A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621245608 | None ||| N/A | N/A
		0x18663670F mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636712 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636717 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18663671A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18663671D je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636723 mov r8,[18AB29B18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621928216 | None ||| N/A | N/A
		0x18663672A xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18663672D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186636730 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636733 call 00000001820004E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636738 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18663673B je near ptr 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636741 mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x186636744 mov rdx,[18AB47970h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6622050672 | None ||| N/A | N/A
		0x18663674B movzx ecx,word ptr [r9+126h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 294 | None ||| N/A | N/A
		0x186636753 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x186636756 jae short 0000000186636774h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636758 mov r8,[r9+90h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 144 | None ||| N/A | N/A
		0x18663675F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186636760 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x186636763 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186636766 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x18663676A je short 00000001866367A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663676C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18663676F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x186636772 jb short 0000000186636760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636774 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x18663677A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18663677D call 0000000180777B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636782 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186636785 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186636788 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18663678C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18663678F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186636792 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186636797 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18663679C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866367A1 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866367A5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866367A6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866367A7 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x1866367AA add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866367AD mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x1866367B2 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x1866367B5 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866367B7 add rax,16h		; DEBUG: {Register}/RAX {Immediate8to64}/None ||| None | 0 | None ||| N/A | 22
		0x1866367BB shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x1866367BF add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x1866367C2 jmp short 0000000186636782h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367C4 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866367C7 je short 0000000186636811h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367C9 mov rcx,[18AAC09B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621497776 | None ||| N/A | N/A
		0x1866367D0 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x1866367D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866367DB jne short 00000001866367E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367DD call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367E2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866367E4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866367E7 call 0000000186635ED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367EC mov rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x1866367F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866367FA jne short 0000000186636801h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866367FC call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636801 mov rcx,[18AA8CF78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621286264 | None ||| N/A | N/A
		0x186636808 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18663680A call 0000000186C225C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18663680F jmp short 0000000186636792h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636811 call 00000001807DFD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186636816 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OBDNBLKJHLC FAIIIFIFFPJ::NFKAHNCKAPO(LFOPLBKKFPK,System.Int32):
		End of function at 0x186636817
		Absolute End is at 0x186636817
		Identified Jump Destination addresses:

		0x1866364DA: Saves the content of rdi to the stack
		0x1866364DF: Compares {Unknown Global at 0x18B074D33, first ten bytes are [0 158 157 29 0 244 31 68 10 160], or as chars "  ôD
 "} and 0
		0x1866364E6: Copies {'HKCPFEIIEOH' (function parameter, type System.Int32)} from rdx into rbp
		0x1866364E8: Copies {'GMGFDKFLCDM' (function parameter, type LFOPLBKKFPK)} from rcx into rbx
		0x1866364EB: Jumps to 0x186636594 if {Unknown Global at 0x18B074D33, first ten bytes are [0 158 157 29 0 244 31 68 10 160], or as chars "  ôD
 "} != 0

		0x1866364F1: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1866364F8: Initializes runtime metadata value System.Action`1<System.String>
		0x1866364FD: Loads the type definition for managed type FAIIIFIFFPJ/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x186636504: Initializes runtime metadata value FAIIIFIFFPJ/ConsumableItemRequest
		0x186636509: Loads the type definition for managed type FAIIIFIFFPJ as a constant "FAIIIFIFFPJ" in rcx
