# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ELMJPPCBFMI :: FEALJOPKIBN  (ELMJPPCBFMI_methods.txt; anchors: 0x1866B3647, 0x1866B36A4, 0x1866B374B, 0x1866B3778, 0x1866B3784, 0x1866B379A, 0x1866B37AA, 0x1866B37BC, 0x1866B37D2, 0x1866B37DC, 0x1866B380B, 0x1866B3820, 0x1866B383C, 0x1866B3854)
# wrapper : ELMJPPCBFMI :: FEALJOPKIBN(KOCEMJLGIED: IEnumerable<long>) -> OBDNBLKJHLC
Method: OBDNBLKJHLC ELMJPPCBFMI::FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B3480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B34E2 lea rcx,[18AA8B160h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621278560 | None ||| N/A | N/A
		0x1866B34E9 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34EE lea rcx,[18AB7E658h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622275160 | None ||| N/A | N/A
		0x1866B34F5 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B34FA lea rcx,[18AAE34C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621639872 | None ||| N/A | N/A
		0x1866B3501 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3506 lea rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x1866B350D call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3512 lea rcx,[18AA74930h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621186352 | None ||| N/A | N/A
		0x1866B3519 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B351E lea rcx,[18AB21040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621892672 | None ||| N/A | N/A
		0x1866B3525 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B352A lea rcx,[18AA3B468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620951656 | None ||| N/A | N/A
		0x1866B3531 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3536 lea rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x1866B353D call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3542 lea rcx,[18AA6E610h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621160976 | None ||| N/A | N/A
		0x1866B3549 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B354E lea rcx,[18AB8C180h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622331264 | None ||| N/A | N/A
		0x1866B3555 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B355A mov byte ptr [18B07520Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627480074 | None ||| N/A | 1
		0x1866B3561 mov rcx,[18AA16A00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620801536 | None ||| N/A | N/A
		0x1866B3568 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1866B356D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1866B3572 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1866B3577 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B357C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B357F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3582 je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3588 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B358A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B358D call 0000000180853950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3592 mov rdx,[18AA8B160h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621278560 | None ||| N/A | N/A
		0x1866B3599 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B359C call 0000000182B69680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35A1 mov rdx,[18AA9ADB8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621343160 | None ||| N/A | N/A
		0x1866B35A8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B35AB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B35AE call 0000000182AAF460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35B3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1866B35B5 je near ptr 00000001866B37FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35BB mov rcx,[18AAE34C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621639872 | None ||| N/A | N/A
		0x1866B35C2 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35C7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B35CA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B35CD je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35D3 mov r8,[18AB7E658h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6622275160 | None ||| N/A | N/A
		0x1866B35DA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866B35DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B35E0 call 0000000183E5B3B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35E5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B35E9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866B35ED mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B35F0 call 00000001807DF6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B35F5 mov rax,[18AA78200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621200896 | None ||| N/A | N/A
		0x1866B35FC cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1866B3603 jne short 00000001866B3614h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3605 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3608 call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B360D mov rax,[18AA78200h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621200896 | None ||| N/A | N/A
		0x1866B3614 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1866B361B mov rcx,[18AA6E610h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621160976 | None ||| N/A | N/A
		0x1866B3622 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1866B3626 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B362B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B362E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3631 je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3637 mov r8,[18AAEE390h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621684624 | None ||| N/A | N/A
		0x1866B363E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866B3641 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B3644 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3647 call 0000000183CC5B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B364C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B364F je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3655 mov r8,[18AA3B468h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620951656 | None ||| N/A | N/A
		0x1866B365C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B365F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B3662 call 0000000184410460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3667 mov rcx,[18AA78200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621200896 | None ||| N/A | N/A
		0x1866B366E mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3671 mov rdx,[rcx+98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 152 | None ||| N/A | N/A
		0x1866B3678 mov rcx,[18AA6E610h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621160976 | None ||| N/A | N/A
		0x1866B367F mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1866B3683 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3688 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B368B test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B368E je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3694 mov r8,[18AAEE098h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621683864 | None ||| N/A | N/A
		0x1866B369B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866B369E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B36A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B36A4 call 0000000183CC5B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36A9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B36AC je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36B2 mov r8,[18AA3B468h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620951656 | None ||| N/A | N/A
		0x1866B36B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B36BC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866B36BF call 0000000184410460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36C4 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1866B36C7 jle short 00000001866B36ECh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36C9 mov rcx,[18AA78200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621200896 | None ||| N/A | N/A
		0x1866B36D0 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B36D4 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B36DB jne short 00000001866B36E2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36DD call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36E2 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B36E4 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B36E7 call 00000001866B4070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36EC mov rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x1866B36F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B36FA jne short 00000001866B3701h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B36FC call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3701 cmp byte ptr [18B04FA35h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627326517 | None ||| N/A | 0
		0x1866B3708 jne short 00000001866B371Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B370A lea rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x1866B3711 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3716 mov byte ptr [18B04FA35h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627326517 | None ||| N/A | 1
		0x1866B371D mov rcx,[18AA0DD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x1866B3724 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B372B jne short 00000001866B3732h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B372D call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3732 mov rax,[18AA0DD90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620765584 | None ||| N/A | N/A
		0x1866B3739 mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1866B3740 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1866B3744 mov rcx,[18AB21040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621892672 | None ||| N/A | N/A
		0x1866B374B call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3750 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3753 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3756 je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B375C mov r9,[18AB8C180h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6622331264 | None ||| N/A | N/A
		0x1866B3763 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x1866B3769 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B376C mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1866B3775 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B3778 call 0000000185D9AC80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B377D mov rcx,[18AA114E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620779744 | None ||| N/A | N/A
		0x1866B3784 call 00000001807973B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3789 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B378C test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B378F je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3795 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B3797 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B379A call 0000000180853950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B379F lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866B37A3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1866B37A7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866B37AA call 00000001807DF6D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B37AF mov r8,[18AA74930h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621186352 | None ||| N/A | N/A
		0x1866B37B6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866B37B9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866B37BC call 0000000182C1F300h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B37C1 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B37C4 je near ptr 00000001866B3854h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B37CA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866B37CD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B37CF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B37D2 call 0000000186705B60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B37D7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866B37D9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866B37DC call 0000000186C20AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B37E1 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1866B37E6 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1866B37EB mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866B37F0 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1866B37F5 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866B37F9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B37FA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B37FB mov rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x1866B3802 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B3809 jne short 00000001866B3810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B380B call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3810 cmp byte ptr [18B04A205h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627303941 | None ||| N/A | 0
		0x1866B3817 jne short 00000001866B382Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3819 lea rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x1866B3820 call 00000001807DFBD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3825 mov byte ptr [18B04A205h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627303941 | None ||| N/A | 1
		0x1866B382C mov rcx,[18AAE8A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
