# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JEFPFGHEBHA :: GOAGFMBEMDG  (JEFPFGHEBHA_methods.txt; anchors: 0x18208143A)
# wrapper : JEFPFGHEBHA :: GOAGFMBEMDG(IPMMEJIPNPD: IEnumerable<long>, JKHIBJGOJLH: GMLKCDKBFFH) -> IEnumerator
Method: System.Collections.IEnumerator JEFPFGHEBHA::GOAGFMBEMDG(System.Collections.Generic.IEnumerable`1<System.Int64>,OOIJJEEEHPP/GMLKCDKBFFH):	Method Body (x86 ASM):
		0x182081220 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1820812BB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1820812BE je near ptr 0000000182081481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812C4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1820812C8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820812CB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1820812CE call 00000001800B01A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812D3 mov rax,[18752F4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6565328064 | None ||| N/A | N/A
		0x1820812DA test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x1820812E1 je short 00000001820812FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812E3 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x1820812EA jne short 00000001820812FBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812EC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820812EF call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820812F4 mov rax,[18752F4C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6565328064 | None ||| N/A | N/A
		0x1820812FB mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182081302 mov rcx,[1874C6B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564899584 | None ||| N/A | N/A
		0x182081309 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18208130D call 00000001800B05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081312 mov r9,[1874F62F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6565094136 | None ||| N/A | N/A
		0x182081319 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18208131C mov r8,[18747F5B0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564607408 | None ||| N/A | N/A
		0x182081323 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081326 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081329 call 0000000180548060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208132E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182081331 je near ptr 0000000182081481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081337 mov r8,[18753A048h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565371976 | None ||| N/A | N/A
		0x18208133E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182081341 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182081344 call 000000018463D230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081349 mov rcx,[18752F4C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565328064 | None ||| N/A | N/A
		0x182081350 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182081353 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18208135A mov rcx,[1874C6B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564899584 | None ||| N/A | N/A
		0x182081361 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x182081365 call 00000001800B05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208136A mov r9,[1874F62F8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6565094136 | None ||| N/A | N/A
		0x182081371 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182081374 mov r8,[18747F4D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6564607192 | None ||| N/A | N/A
		0x18208137B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18208137E mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081381 call 0000000180548060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081386 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182081389 je near ptr 0000000182081481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208138F mov r8,[18753A048h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565371976 | None ||| N/A | N/A
		0x182081396 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182081399 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208139C call 000000018463D230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813A1 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1820813A4 jle short 00000001820813CEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813A6 mov rcx,[18752F4C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565328064 | None ||| N/A | N/A
		0x1820813AD test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x1820813B4 je short 00000001820813C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813B6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x1820813BD jne short 00000001820813C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813BF call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813C4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820813C6 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x1820813C9 call 0000000182080DC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813CE mov rcx,[1874C6A68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564899432 | None ||| N/A | N/A
		0x1820813D5 call 00000001800B05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813DA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1820813DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820813DF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820813E2 call 0000000180525AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813E7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820813EA je near ptr 0000000182081481h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813F0 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1820813F4 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1820813F7 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x1820813FA call 00000001800B01A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820813FF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182081401 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182081404 call 0000000180D710A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081409 mov rcx,[187533AF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565346032 | None ||| N/A | N/A
		0x182081410 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081413 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18208141A je short 000000018208142Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208141C cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182081423 jne short 000000018208142Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081425 call 0000000180033B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208142A mov rcx,[187536BD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565358552 | None ||| N/A | N/A
		0x182081431 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182081434 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182081437 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18208143A call 000000018216CCC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208143F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182081442 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182081444 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081447 call 000000018208EE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18208144C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18208144F mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x182081452 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182081455 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18208145A mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18208145F mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182081464 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182081468 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208146A pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208146B pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208146C jmp near ptr 000000018208EA20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081471 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182081476 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182081478 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18208147C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208147E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18208147F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182081480 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182081481 call 00000001800B0630h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182081486 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator JEFPFGHEBHA::GOAGFMBEMDG(System.Collections.Generic.IEnumerable`1<System.Int64>,OOIJJEEEHPP/GMLKCDKBFFH):
		End of function at 0x182081487
		Absolute End is at 0x182081487
		Identified Jump Destination addresses:

		0x182081225: Saves the content of rsi to the stack
		0x182081226: Saves the content of rdi to the stack
		0x182081227: Saves the content of r15 to the stack
		0x18208122D: Compares {Unknown Global at 0x18740A2ED, first ten bytes are [254 103 6 224 186 19 0 42 187 19], or as chars "þgàº *»"} and 0
		0x182081234: Copies {'JKHIBJGOJLH' (function parameter, type OOIJJEEEHPP/GMLKCDKBFFH)} from rdx into r15
		0x182081237: Copies {'IPMMEJIPNPD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x18208123A: Jumps to 0x18208124E if {Unknown Global at 0x18740A2ED, first ten bytes are [254 103 6 224 186 19 0 42 187 19], or as chars "þgàº *»"} != 0

		0x18208123C: Loads string "G`" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182081242: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18208124E: Loads the type definition for managed type JEFPFGHEBHA/KBAHBOMEBPM as a constant "KBAHBOMEBPM" in rcx
		0x182081255: [!] Allocates an instance of type JEFPFGHEBHA/KBAHBOMEBPM and stores it as kBAHBOMEBPM in rax.

		0x18208125C: Copies {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} from rax into rcx
		0x18208125F: Copies {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} from rax into rdi
		0x182081262: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} ;  - Leftover parameters detected, but first few match.

		0x182081267: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18208126E: Copies {'IPMMEJIPNPD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182081271: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IPMMEJIPNPD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182081276: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18208127D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182081280: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182081283: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182081288: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18208128A: Jumps to 0x182081471 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18208129A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1820812A1: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1820812A6: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1820812AD: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1820812B0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1820812B3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1820812B6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1820812BB: [!] Compares {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} and 0
		0x1820812BE: Jumps to 0x182081481 (which throws a NRE) if kBAHBOMEBPM equals 0. Implicitly present in managed code, so ignored here.
		0x1820812C4: Loads the pointer to the field messagesToRemoveSet on {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} into register rcx
		0x1820812C8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1820812CB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1820812D3: Loads the type definition for managed type JEFPFGHEBHA as a constant "JEFPFGHEBHA" in rax
		0x1820812DA: Compares "{il2cpp field on {'JEFPFGHEBHA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1820812E1: Jumps to 0x1820812FB if "{il2cpp field on {'JEFPFGHEBHA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1820812E3: Compares "{il2cpp field JEFPFGHEBHA->cctor_finished}" and 0
		0x1820812EA: Jumps to 0x1820812FB if "{il2cpp field JEFPFGHEBHA->cctor_finished}" != 0

		0x1820812EC: Copies {'JEFPFGHEBHA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1820812EF: Calls the il2cpp cctor for the type JEFPFGHEBHA
		0x1820812F4: Loads the type definition for managed type JEFPFGHEBHA as a constant "JEFPFGHEBHA" in rax
		0x1820812FB: Loads the pointer to the static fields for JEFPFGHEBHA and stores it in constant18 in register rax
		0x182081302: Loads the type definition for managed type System.Predicate`1<NMOIOOIJEAO> as a constant "Predicate`1" in rcx
		0x182081309: [!] Reads the static field System.Collections.Generic.List`1<NMOIOOIJEAO> JEFPFGHEBHA::PPFJNCFPFCF into new local pPFJNCFPFCF
		0x18208130D: [!] Allocates an instance of type System.Predicate`1<NMOIOOIJEAO> and stores it as predicate in rax.

		0x182081312: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<NMOIOOIJEAO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182081319: Copies {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} from rdi into rdx
		0x18208131C: Loads the method definition for managed method System.Boolean JEFPFGHEBHA/KBAHBOMEBPM::<DeleteMessages>b__0(NMOIOOIJEAO) as a constant "<DeleteMessages>b__0"
		0x182081323: Copies {'predicate' (type System.Predicate`1<NMOIOOIJEAO>)} from rax into rcx
		0x182081326: Copies {'predicate' (type System.Predicate`1<NMOIOOIJEAO>)} from rax into rbp
