# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HIPCDKGEEGA :: FMGIHIGLNBK  (HIPCDKGEEGA_methods.txt; anchors: 0x18773A8D2, 0x18773A8FF, 0x18773A90B, 0x18773A921, 0x18773A931, 0x18773A943, 0x18773A959, 0x18773A963, 0x18773A992, 0x18773A9A7, 0x18773A9C3, 0x18773A9D8)
# wrapper : HIPCDKGEEGA :: FMGIHIGLNBK(BEPFKLDMIDH: IEnumerable<long>) -> ELBPMMKABPA
Method: ELBPMMKABPA HIPCDKGEEGA::FMGIHIGLNBK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18773A610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18773A649 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A64E lea rcx,[18C617FF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650167280 | None ||| N/A | N/A
		0x18773A655 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A65A lea rcx,[18C464FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648385464 | None ||| N/A | N/A
		0x18773A661 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A666 lea rcx,[18C4FC2D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649004760 | None ||| N/A | N/A
		0x18773A66D call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A672 lea rcx,[18C4C3898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648772760 | None ||| N/A | N/A
		0x18773A679 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A67E lea rcx,[18C564CF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649433328 | None ||| N/A | N/A
		0x18773A685 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A68A lea rcx,[18C5971F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649639408 | None ||| N/A | N/A
		0x18773A691 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A696 lea rcx,[18C462ED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648377040 | None ||| N/A | N/A
		0x18773A69D call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6A2 lea rcx,[18C660198h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650462616 | None ||| N/A | N/A
		0x18773A6A9 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6AE lea rcx,[18C648840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650366016 | None ||| N/A | N/A
		0x18773A6B5 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6BA lea rcx,[18C4AC328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648677160 | None ||| N/A | N/A
		0x18773A6C1 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6C6 lea rcx,[18C445398h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648255384 | None ||| N/A | N/A
		0x18773A6CD call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6D2 lea rcx,[18C47BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648479000 | None ||| N/A | N/A
		0x18773A6D9 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6DE lea rcx,[18C62A000h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650241024 | None ||| N/A | N/A
		0x18773A6E5 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A6EA mov byte ptr [18CB83690h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655850128 | None ||| N/A | 1
		0x18773A6F1 mov rcx,[18C48B138h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648541496 | None ||| N/A | N/A
		0x18773A6F8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18773A6FD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18773A702 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18773A707 call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A70C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A70F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A712 je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A718 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18773A71A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A71D call 00000001809E6790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A722 mov rdx,[18C5971F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6649639408 | None ||| N/A | N/A
		0x18773A729 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18773A72C call 000000018373BB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A731 mov rdx,[18C564CF0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6649433328 | None ||| N/A | N/A
		0x18773A738 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A73B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A73E call 00000001836A36C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A743 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18773A745 je near ptr 000000018773A982h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A74B mov rcx,[18C648840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650366016 | None ||| N/A | N/A
		0x18773A752 call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A757 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A75A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A75D je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A763 mov r8,[18C660198h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6650462616 | None ||| N/A | N/A
		0x18773A76A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18773A76D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A770 call 0000000184AD04F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A775 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18773A779 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18773A77D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18773A780 call 0000000180949840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A785 mov rax,[18C462ED0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6648377040 | None ||| N/A | N/A
		0x18773A78C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18773A793 jne short 000000018773A7A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A795 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A798 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A79D mov rax,[18C462ED0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6648377040 | None ||| N/A | N/A
		0x18773A7A4 mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x18773A7A8 mov rcx,[18C47BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648479000 | None ||| N/A | N/A
		0x18773A7AF mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18773A7B3 call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A7B8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A7BB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A7BE je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A7C4 mov r8,[18C4F83F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648988664 | None ||| N/A | N/A
		0x18773A7CB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18773A7CE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18773A7D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A7D4 call 0000000184951490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A7D9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18773A7DC je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A7E2 mov r8,[18C445398h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648255384 | None ||| N/A | N/A
		0x18773A7E9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18773A7EC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18773A7EF call 0000000185123310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A7F4 mov rcx,[18C462ED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648377040 | None ||| N/A | N/A
		0x18773A7FB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18773A7FE mov rdx,[rcx+30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 48 | None ||| N/A | N/A
		0x18773A802 mov rcx,[18C47BD18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648479000 | None ||| N/A | N/A
		0x18773A809 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18773A80D call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A812 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A815 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A818 je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A81E mov r8,[18C4F80A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648987808 | None ||| N/A | N/A
		0x18773A825 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18773A828 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18773A82B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A82E call 0000000184951490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A833 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18773A836 je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A83C mov r8,[18C445398h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6648255384 | None ||| N/A | N/A
		0x18773A843 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18773A846 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18773A849 call 0000000185123310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A84E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18773A851 jle short 000000018773A876h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A853 mov rcx,[18C462ED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648377040 | None ||| N/A | N/A
		0x18773A85A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18773A85E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18773A865 jne short 000000018773A86Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A867 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A86C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18773A86E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18773A871 call 0000000187739BB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A876 mov rcx,[18C4AC328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648677160 | None ||| N/A | N/A
		0x18773A87D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18773A884 jne short 000000018773A88Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A886 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A88B cmp byte ptr [18CB5B7DCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655686620 | None ||| N/A | 0
		0x18773A892 jne short 000000018773A8A7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A894 lea rcx,[18C4AC328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648677160 | None ||| N/A | N/A
		0x18773A89B call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A8A0 mov byte ptr [18CB5B7DCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655686620 | None ||| N/A | 1
		0x18773A8A7 mov rcx,[18C4AC328h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648677160 | None ||| N/A | N/A
		0x18773A8AE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18773A8B5 jne short 000000018773A8BCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A8B7 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A8BC mov rax,[18C4AC328h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6648677160 | None ||| N/A | N/A
		0x18773A8C3 mov rcx,[rax+30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x18773A8C7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18773A8CB mov rcx,[18C4C3898h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648772760 | None ||| N/A | N/A
		0x18773A8D2 call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A8D7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A8DA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A8DD je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A8E3 mov r9,[18C62A000h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6650241024 | None ||| N/A | N/A
		0x18773A8EA mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x18773A8F0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18773A8F3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18773A8FC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A8FF call 00000001869FE590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A904 mov rcx,[18C464FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6648385464 | None ||| N/A | N/A
		0x18773A90B call 00000001808F48C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A910 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A913 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A916 je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A91C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18773A91E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A921 call 00000001809DECB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A926 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18773A92A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18773A92E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18773A931 call 0000000180949840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A936 mov r8,[18C4FC2D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6649004760 | None ||| N/A | N/A
		0x18773A93D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18773A940 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18773A943 call 00000001835FEB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A948 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A94B je near ptr 000000018773A9D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A951 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18773A954 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18773A956 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A959 call 0000000187781750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A95E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18773A960 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18773A963 call 0000000187EA8F40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A968 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18773A96D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18773A972 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18773A977 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18773A97C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18773A980 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18773A981 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18773A982 mov rcx,[18C617FF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650167280 | None ||| N/A | N/A
		0x18773A989 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18773A990 jne short 000000018773A997h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A992 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A997 cmp byte ptr [18CB5039Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655640479 | None ||| N/A | 0
		0x18773A99E jne short 000000018773A9B3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A9A0 lea rcx,[18C617FF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650167280 | None ||| N/A | N/A
		0x18773A9A7 call 0000000180949D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A9AC mov byte ptr [18CB5039Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6655640479 | None ||| N/A | 1
		0x18773A9B3 mov rcx,[18C617FF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650167280 | None ||| N/A | N/A
		0x18773A9BA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18773A9C1 jne short 000000018773A9C8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A9C3 call 000000018094A020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
