# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OFCCEDKLPOI :: AFAAAKILDGG  (OFCCEDKLPOI_methods.txt; anchors: 0x18602ED8B, 0x18602EDB8, 0x18602EDC4, 0x18602EDDA, 0x18602EDEA, 0x18602EDFC, 0x18602EE12, 0x18602EE1C, 0x18602EE4B, 0x18602EE60, 0x18602EE7C, 0x18602EE94)
# wrapper : OFCCEDKLPOI :: AFAAAKILDGG(JMKPMHODHPM: IEnumerable<long>) -> PGOMONKDBKH
Method: PGOMONKDBKH OFCCEDKLPOI::AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18602EAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18602EB35 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB3A lea rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x18602EB41 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB46 lea rcx,[18A1E4200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612206080 | None ||| N/A | N/A
		0x18602EB4D call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB52 lea rcx,[18A286590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612870544 | None ||| N/A | N/A
		0x18602EB59 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB5E lea rcx,[18A286860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612871264 | None ||| N/A | N/A
		0x18602EB65 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB6A lea rcx,[18A199560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611899744 | None ||| N/A | N/A
		0x18602EB71 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB76 lea rcx,[18A1A5910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611949840 | None ||| N/A | N/A
		0x18602EB7D call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB82 lea rcx,[18A0DFF38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611140408 | None ||| N/A | N/A
		0x18602EB89 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB8E lea rcx,[18A165260h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611685984 | None ||| N/A | N/A
		0x18602EB95 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EB9A mov byte ptr [18A70DCDCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617619676 | None ||| N/A | 1
		0x18602EBA1 mov rcx,[18A199560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611899744 | None ||| N/A | N/A
		0x18602EBA8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18602EBAD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18602EBB2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18602EBB7 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBBC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EBBF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EBC2 je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBC8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18602EBCA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EBCD call 00000001807C06C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBD2 mov rdx,[18A1E4510h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6612206864 | None ||| N/A | N/A
		0x18602EBD9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18602EBDC call 0000000182874DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBE1 mov rdx,[18A1EF088h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6612250760 | None ||| N/A | N/A
		0x18602EBE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EBEB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EBEE call 00000001827E05E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBF3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18602EBF5 je near ptr 000000018602EE3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EBFB mov rcx,[18A22BBA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612499368 | None ||| N/A | N/A
		0x18602EC02 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC07 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC0A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC0D je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC13 mov r8,[18A0F2DC8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611217864 | None ||| N/A | N/A
		0x18602EC1A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18602EC1D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC20 call 0000000183A73CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC25 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18602EC29 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18602EC2D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18602EC30 call 000000018074D850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC35 mov rax,[18A1A5910h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611949840 | None ||| N/A | N/A
		0x18602EC3C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18602EC43 jne short 000000018602EC54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC48 call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC4D mov rax,[18A1A5910h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6611949840 | None ||| N/A | N/A
		0x18602EC54 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18602EC5B mov rcx,[18A0DFF38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611140408 | None ||| N/A | N/A
		0x18602EC62 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18602EC66 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC6B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC6E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC71 je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC77 mov r8,[18A286860h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612871264 | None ||| N/A | N/A
		0x18602EC7E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18602EC81 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18602EC84 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EC87 call 0000000183960E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC8C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18602EC8F je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EC95 mov r8,[18A1E4200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612206080 | None ||| N/A | N/A
		0x18602EC9C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18602EC9F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18602ECA2 call 0000000183F63EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ECA7 mov rcx,[18A1A5910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611949840 | None ||| N/A | N/A
		0x18602ECAE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18602ECB1 mov rdx,[rcx+0C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 200 | None ||| N/A | N/A
		0x18602ECB8 mov rcx,[18A0DFF38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611140408 | None ||| N/A | N/A
		0x18602ECBF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18602ECC3 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ECC8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602ECCB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602ECCE je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ECD4 mov r8,[18A286590h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612870544 | None ||| N/A | N/A
		0x18602ECDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18602ECDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18602ECE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602ECE4 call 0000000183960E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ECE9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18602ECEC je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ECF2 mov r8,[18A1E4200h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6612206080 | None ||| N/A | N/A
		0x18602ECF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18602ECFC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18602ECFF call 0000000183F63EC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED04 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18602ED07 jle short 000000018602ED2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED09 mov rcx,[18A1A5910h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611949840 | None ||| N/A | N/A
		0x18602ED10 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18602ED14 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18602ED1B jne short 000000018602ED22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED1D call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED22 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18602ED24 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18602ED27 call 000000018602EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED2C mov rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x18602ED33 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18602ED3A jne short 000000018602ED41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED3C call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED41 cmp byte ptr [18A6E9CCDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617472205 | None ||| N/A | 0
		0x18602ED48 jne short 000000018602ED5Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED4A lea rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x18602ED51 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED56 mov byte ptr [18A6E9CCDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617472205 | None ||| N/A | 1
		0x18602ED5D mov rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x18602ED64 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18602ED6B jne short 000000018602ED72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED6D call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED72 mov rax,[18A250408h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x18602ED79 mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18602ED80 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18602ED84 mov rcx,[18A1AA170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611968368 | None ||| N/A | N/A
		0x18602ED8B call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED90 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602ED93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602ED96 je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602ED9C mov r9,[18A165260h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611685984 | None ||| N/A | N/A
		0x18602EDA3 mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x18602EDA9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18602EDAC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18602EDB5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EDB8 call 000000018573DE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EDBD mov rcx,[18A259F60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612688736 | None ||| N/A | N/A
		0x18602EDC4 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EDC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EDCC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EDCF je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EDD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18602EDD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EDDA call 00000001807C06C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EDDF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18602EDE3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18602EDE7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18602EDEA call 000000018074D850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EDEF mov r8,[18A198A30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611896880 | None ||| N/A | N/A
		0x18602EDF6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18602EDF9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18602EDFC call 00000001828B99A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE01 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EE04 je near ptr 000000018602EE94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE0A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18602EE0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18602EE0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EE12 call 000000018605D2C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE17 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18602EE19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18602EE1C call 00000001864EC9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE21 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18602EE26 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18602EE2B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18602EE30 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18602EE35 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18602EE39 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18602EE3A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18602EE3B mov rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x18602EE42 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18602EE49 jne short 000000018602EE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE4B call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE50 cmp byte ptr [18A6E4A36h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617451062 | None ||| N/A | 0
		0x18602EE57 jne short 000000018602EE6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE59 lea rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x18602EE60 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE65 mov byte ptr [18A6E4A36h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617451062 | None ||| N/A | 1
		0x18602EE6C mov rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x18602EE73 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
