# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GAFMJFHDLEK :: CKMGDIFPDJG  (GAFMJFHDLEK_methods.txt; anchors: 0x185FAC54B, 0x185FAC574, 0x185FAC580, 0x185FAC596, 0x185FAC5C3, 0x185FAC5D9, 0x185FAC5E3, 0x185FAC5F2, 0x185FAC603, 0x185FAC613, 0x185FAC65D, 0x185FAC66F, 0x185FAC6BF, 0x185FAC6C9, 0x185FAC6DE, 0x185FAC6EC, 0x185FAC6F6)
# wrapper : GAFMJFHDLEK :: CKMGDIFPDJG(BDNDIGDEGBB: LCPPFLFACFJ, HAECGGCADKF: int) -> PGOMONKDBKH
Method: PGOMONKDBKH GAFMJFHDLEK::CKMGDIFPDJG(LCPPFLFACFJ,System.Int32):	Method Body (x86 ASM):
		0x185FAC3B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185FAC4A6 call 000000018074D850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4AB mov rax,[rdi+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185FAC4AF mov [rdi+18h],ebp		; DEBUG: {Memory}/None {Register}/EBP ||| RDI | 24 | None ||| N/A | N/A
		0x185FAC4B2 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC4B5 je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4BB cmp dword ptr [rax+20h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 32 | None ||| N/A | 0
		0x185FAC4BF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC4C2 jle near ptr 0000000185FAC6A6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4C8 mov rcx,[18A0F9400h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611244032 | None ||| N/A | N/A
		0x185FAC4CF mov esi,[rax+20h]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x185FAC4D2 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185FAC4D9 jne short 0000000185FAC4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4DB call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4E0 mov eax,ebp		; DEBUG: {Register}/EAX {Register}/EBP ||| None | 0 | None ||| N/A | N/A
		0x185FAC4E2 cdq		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC4E3 xor eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC4E5 sub eax,edx		; DEBUG: {Register}/EAX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC4E7 sub esi,eax		; DEBUG: {Register}/ESI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC4E9 mov [rbx+20h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBX | 32 | None ||| N/A | N/A
		0x185FAC4EC mov rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x185FAC4F3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185FAC4FA jne short 0000000185FAC501h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC4FC call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC501 cmp byte ptr [18A6E9CCDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617472205 | None ||| N/A | 0
		0x185FAC508 jne short 0000000185FAC51Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC50A lea rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x185FAC511 call 000000018074DD40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC516 mov byte ptr [18A6E9CCDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6617472205 | None ||| N/A | 1
		0x185FAC51D mov rcx,[18A250408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x185FAC524 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185FAC52B jne short 0000000185FAC532h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC52D call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC532 mov rax,[18A250408h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612648968 | None ||| N/A | N/A
		0x185FAC539 mov rcx,[rax+0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x185FAC540 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x185FAC544 mov rcx,[18A1AA170h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611968368 | None ||| N/A | N/A
		0x185FAC54B call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC550 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC553 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC556 je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC55C mov r9,[18A155418h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6611620888 | None ||| N/A | N/A
		0x185FAC563 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185FAC565 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185FAC568 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185FAC56D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC570 lea r8d,[rbx+1Bh]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 27 | None ||| N/A | N/A
		0x185FAC574 call 000000018573DE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC579 mov rcx,[18A0EEBF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611201016 | None ||| N/A | N/A
		0x185FAC580 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC585 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC588 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC58B je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC591 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC593 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC596 call 00000001807C06C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC59B mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x185FAC59F test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5A2 je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5A8 mov rcx,[rcx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RCX | 16 | None ||| N/A | N/A
		0x185FAC5AC mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185FAC5AF mov [rsi+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSI | 16 | None ||| N/A | N/A
		0x185FAC5B3 mov ecx,[rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x185FAC5B6 mov [rsi+18h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RSI | 24 | None ||| N/A | N/A
		0x185FAC5B9 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185FAC5BC mov r8,[18A1A26F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611937016 | None ||| N/A | N/A
		0x185FAC5C3 call 00000001828B99A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5C8 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5CB je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5D1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x185FAC5D4 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5D6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5D9 call 000000018605D2C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5DE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5E3 call 00000001864EC9C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5E8 mov rcx,[18A131950h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611474768 | None ||| N/A | N/A
		0x185FAC5EF mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5F2 call 00000001807054F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC5F7 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC5FD je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC603 mov r8,[18A1742D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6611747544 | None ||| N/A | N/A
		0x185FAC60A xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x185FAC60D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x185FAC610 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC613 call 0000000181BA1A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC618 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185FAC61B je near ptr 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC621 mov r9,[rsi]		; DEBUG: {Register}/R9 {Memory}/None ||| RSI | 0 | None ||| N/A | N/A
		0x185FAC624 mov rdx,[18A21D948h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6612441416 | None ||| N/A | N/A
		0x185FAC62B movzx ecx,word ptr [r9+148h]		; DEBUG: {Register}/ECX {Memory}/None ||| R9 | 328 | None ||| N/A | N/A
		0x185FAC633 cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x185FAC636 jae short 0000000185FAC654h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC638 mov r8,[r9+98h]		; DEBUG: {Register}/R8 {Memory}/None ||| R9 | 152 | None ||| N/A | N/A
		0x185FAC63F nop		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC640 movzx eax,bx		; DEBUG: {Register}/EAX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x185FAC643 add rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x185FAC646 cmp [r8+rax*8],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| R8 | 0 | RAX ||| N/A | N/A
		0x185FAC64A je short 0000000185FAC687h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC64C inc bx		; DEBUG: {Register}/BX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC64F cmp bx,cx		; DEBUG: {Register}/BX {Register}/CX ||| None | 0 | None ||| N/A | N/A
		0x185FAC652 jb short 0000000185FAC640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC654 mov r8d,4		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x185FAC65A mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185FAC65D call 00000001806E6850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC662 mov r9,[rax]		; DEBUG: {Register}/R9 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185FAC665 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x185FAC668 mov r8,[rax+8]		; DEBUG: {Register}/R8 {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x185FAC66C mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x185FAC66F call r9		; DEBUG: {Register}/R9 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC672 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x185FAC677 mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x185FAC67C mov rbp,[rsp+50h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x185FAC681 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185FAC685 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC686 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC687 movzx ecx,bx		; DEBUG: {Register}/ECX {Register}/BX ||| None | 0 | None ||| N/A | N/A
		0x185FAC68A add rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185FAC68D mov eax,[r8+rcx*8+8]		; DEBUG: {Register}/EAX {Memory}/None ||| R8 | 8 | RCX ||| N/A | N/A
		0x185FAC692 add eax,4		; DEBUG: {Register}/EAX {Immediate8to32}/None ||| None | 0 | None ||| N/A | 4
		0x185FAC695 cdqe		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185FAC697 shl rax,4		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 4
		0x185FAC69B add rax,158h		; DEBUG: {Register}/RAX {Immediate32to64}/None ||| None | 0 | None ||| N/A | 344
		0x185FAC6A1 add rax,r9		; DEBUG: {Register}/RAX {Register}/R9 ||| None | 0 | None ||| N/A | N/A
		0x185FAC6A4 jmp short 0000000185FAC662h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6A6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185FAC6A9 je short 0000000185FAC6F6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6AB mov rcx,[18A189FE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611836904 | None ||| N/A | N/A
		0x185FAC6B2 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x185FAC6B6 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185FAC6BD jne short 0000000185FAC6C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6BF call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6C4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC6C6 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x185FAC6C9 call 0000000185FAD0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6CE mov rcx,[18A1FA5F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x185FAC6D5 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x185FAC6DC jne short 0000000185FAC6E3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6DE call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6E3 mov rcx,[18A0F3C80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6611221632 | None ||| N/A | N/A
		0x185FAC6EA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x185FAC6EC call 00000001864ED590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6F1 jmp near ptr 0000000185FAC672h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6F6 call 000000018074DEF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185FAC6FB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PGOMONKDBKH GAFMJFHDLEK::CKMGDIFPDJG(LCPPFLFACFJ,System.Int32):
		End of function at 0x185FAC6FC
		Absolute End is at 0x185FAC6FC
		Identified Jump Destination addresses:

		0x185FAC3BA: Saves the content of rdi to the stack
