# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDEKJHHNDJM :: DBFDLIPBDNM  (MDEKJHHNDJM_methods.txt; anchors: 0x181E31CCD)
# wrapper : MDEKJHHNDJM :: DBFDLIPBDNM(ELGKIAMJFOE: IEnumerable<long>, IJOJDDBGAPC: FCIMLGABHGE) -> IEnumerator
Method: System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):	Method Body (x86 ASM):
		0x181E31A90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E31B20 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31B23 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31B26 call 0000000184283C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B2B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E31B2E je near ptr 0000000181E31D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B34 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x181E31B38 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31B3B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x181E31B3E call 000000018051D3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B43 mov rax,[187A7B1A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570881448 | None ||| N/A | N/A
		0x181E31B4A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181E31B51 je short 0000000181E31B6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B53 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181E31B5A jne short 0000000181E31B6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B5C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31B5F call 00000001804A09F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B64 mov rax,[187A7B1A8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6570881448 | None ||| N/A | N/A
		0x181E31B6B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181E31B72 mov rcx,[1879DB820h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570227744 | None ||| N/A | N/A
		0x181E31B79 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x181E31B7D call 000000018051D7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B82 mov r9,[1879D6368h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570206056 | None ||| N/A | N/A
		0x181E31B89 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E31B8C mov r8,[18798B418h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569899032 | None ||| N/A | N/A
		0x181E31B93 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31B96 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31B99 call 0000000180552470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31B9E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31BA1 je near ptr 0000000181E31D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31BA7 mov r8,[187A554C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570726600 | None ||| N/A | N/A
		0x181E31BAE mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E31BB1 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31BB4 call 0000000184957F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31BB9 mov rcx,[187A7B1A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570881448 | None ||| N/A | N/A
		0x181E31BC0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E31BC3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181E31BCA mov rcx,[1879DB820h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570227744 | None ||| N/A | N/A
		0x181E31BD1 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x181E31BD5 call 000000018051D7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31BDA mov r9,[1879D6368h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6570206056 | None ||| N/A | N/A
		0x181E31BE1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E31BE4 mov r8,[18798B398h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6569898904 | None ||| N/A | N/A
		0x181E31BEB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31BEE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31BF1 call 0000000180552470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31BF6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31BF9 je near ptr 0000000181E31D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31BFF mov r8,[187A554C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570726600 | None ||| N/A | N/A
		0x181E31C06 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E31C09 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31C0C call 0000000184957F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C11 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181E31C14 jle short 0000000181E31C3Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C16 mov rcx,[187A7B1A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570881448 | None ||| N/A | N/A
		0x181E31C1D test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E31C24 je short 0000000181E31C34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C26 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E31C2D jne short 0000000181E31C34h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C2F call 00000001804A09F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C34 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E31C36 lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181E31C39 call 0000000181E345B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C3E mov rcx,[187A16458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570468440 | None ||| N/A | N/A
		0x181E31C45 call 000000018051D7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C4A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E31C4C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31C4F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31C52 call 000000018054F0C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C57 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31C5A je near ptr 0000000181E31D14h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C60 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x181E31C64 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E31C67 mov [rcx],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RCX | 0 | None ||| N/A | N/A
		0x181E31C6A call 000000018051D3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C6F mov rcx,[187A81EB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570909368 | None ||| N/A | N/A
		0x181E31C76 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E31C7D je short 0000000181E31C8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C7F cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E31C86 jne short 0000000181E31C8Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C88 call 00000001804A09F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C8D mov rdx,[187AAF370h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571094896 | None ||| N/A | N/A
		0x181E31C94 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31C97 call 0000000181FC4920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31C9C mov rcx,[187A80E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570905160 | None ||| N/A | N/A
		0x181E31CA3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31CA6 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E31CAD je short 0000000181E31CBDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31CAF cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E31CB6 jne short 0000000181E31CBDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31CB8 call 00000001804A09F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31CBD mov rcx,[1879F19D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570318288 | None ||| N/A | N/A
		0x181E31CC4 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181E31CC7 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E31CCA mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E31CCD call 0000000181BB3B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31CD2 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E31CD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E31CD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31CDA call 00000001822C9E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31CDF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E31CE2 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181E31CE5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E31CE8 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181E31CED mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181E31CF2 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E31CF7 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E31CFB pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31CFD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31CFE pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31CFF jmp near ptr 00000001822C9BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31D04 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E31D09 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E31D0B add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E31D0F pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31D11 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31D12 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31D13 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E31D14 call 000000018051D830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E31D19 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):
		End of function at 0x181E31D1A
		Absolute End is at 0x181E31D1A
		Identified Jump Destination addresses:

		0x181E31A95: Saves the content of rsi to the stack
		0x181E31A96: Saves the content of rdi to the stack
		0x181E31A97: Saves the content of r15 to the stack
		0x181E31A9D: Compares {Unknown Global at 0x1876B88D6, first ten bytes are [11 0 188 107 11 0 28 44 141 6], or as chars " ¼k ,"} and 0
		0x181E31AA4: Copies {'IJOJDDBGAPC' (function parameter, type GIPEIDOEAJJ/FCIMLGABHGE)} from rdx into r15
		0x181E31AA7: Copies {'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x181E31AAA: Jumps to 0x181E31ABE if {Unknown Global at 0x1876B88D6, first ten bytes are [11 0 188 107 11 0 28 44 141 6], or as chars " ¼k ,"} != 0

		0x181E31AAC: Loads string "ú­" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181E31AB2: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181E31ABE: Loads the type definition for managed type MDEKJHHNDJM/NGEBEJJCKJA as a constant "NGEBEJJCKJA" in rcx
		0x181E31AC5: [!] Allocates an instance of type MDEKJHHNDJM/NGEBEJJCKJA and stores it as nGEBEJJCKJA in rax.

		0x181E31ACC: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rax into rcx
		0x181E31ACF: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rax into rdi
		0x181E31AD2: [!] Calls managed method System.Void MDEKJHHNDJM/NGEBEJJCKJA::.ctor() on instance {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)}

		0x181E31AD7: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E31ADE: Copies {'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x181E31AE1: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ELGKIAMJFOE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31AE6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E31AED: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181E31AF0: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181E31AF3: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31AF8: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181E31AFA: Jumps to 0x181E31D04 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181E31B0A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181E31B11: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181E31B16: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E31B1D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E31B20: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181E31B23: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181E31B26: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31B2B: [!] Compares {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} and 0
		0x181E31B2E: Jumps to 0x181E31D14 (which throws a NRE) if nGEBEJJCKJA equals 0. Implicitly present in managed code, so ignored here.
		0x181E31B34: Loads the pointer to the field messagesToRemoveSet on {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} into register rcx
		0x181E31B38: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x181E31B3B: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181E31B43: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rax
		0x181E31B4A: Compares "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E31B51: Jumps to 0x181E31B6B if "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E31B53: Compares "{il2cpp field MDEKJHHNDJM->cctor_finished}" and 0
