# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180E4BE60)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180E4BD90 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E4BE72 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BE79 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E4BE80 je short 0000000180E4BE9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BE82 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E4BE89 jne short 0000000180E4BE9Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BE8B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BE8E call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BE93 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BE9A mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BEA1 mov rdi,[rcx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 24 | None ||| N/A | N/A
		0x180E4BEA5 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E4BEA8 jne short 0000000180E4BF0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEAA test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E4BEB1 je short 0000000180E4BECAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEB3 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E4BEB9 jne short 0000000180E4BECAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BEBE call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEC3 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BECA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BED1 mov rcx,[18356BC28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498466856 | None ||| N/A | N/A
		0x180E4BED8 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E4BEDB call 00000001802A7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEE0 mov r9,[183573790h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6498498448 | None ||| N/A | N/A
		0x180E4BEE7 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E4BEEA mov r8,[1835118E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498097384 | None ||| N/A | N/A
		0x180E4BEF1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BEF4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BEF7 call 000000018033FB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BEFC mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BF03 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BF0A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x180E4BF0E test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E4BF11 je near ptr 0000000180E4BFF5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF17 mov rdx,[18356DF08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498475784 | None ||| N/A | N/A
		0x180E4BF1E mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E4BF21 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E4BF24 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x180E4BF29 call 0000000180105800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF2E mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BF31 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BF38 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E4BF3F je short 0000000180E4BF59h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF41 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x180E4BF48 jne short 0000000180E4BF59h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF4A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BF4D call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF52 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BF59 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BF60 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x180E4BF64 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E4BF67 jne short 0000000180E4BFC9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF69 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x180E4BF70 je short 0000000180E4BF89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF72 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x180E4BF78 jne short 0000000180E4BF89h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF7A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BF7D call 00000001802737E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF82 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BF89 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BF90 mov rcx,[1835367F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498248696 | None ||| N/A | N/A
		0x180E4BF97 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E4BF9A call 00000001802A7170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BF9F mov r8,[183578DB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498520504 | None ||| N/A | N/A
		0x180E4BFA6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E4BFA9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E4BFAC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BFAF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E4BFB2 call 000000018033FB70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BFB7 mov rax,[1835479A0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6498318752 | None ||| N/A | N/A
		0x180E4BFBE mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E4BFC5 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x180E4BFC9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E4BFCC je short 0000000180E4BFF5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BFCE mov rdx,[18356DF08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498475784 | None ||| N/A | N/A
		0x180E4BFD5 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E4BFD8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E4BFDB mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x180E4BFE0 call 0000000180105800h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BFE5 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x180E4BFEA mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x180E4BFEF add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180E4BFF3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E4BFF4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E4BFF5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E4BFF7 call 0000000180295170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E4BFFC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x180E4BFFD
		Absolute End is at 0x180E4BFFD
		Identified Jump Destination addresses:

		0x180E4BD9A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x180E4BD9F: Saves the content of rdi to the stack
		0x180E4BDA4: Compares {Unknown Global at 0x183590806, first ten bytes are [166 0 35 138 166 0 64 0 2 3], or as chars "¦ #¦ @ "} and 0
		0x180E4BDAB: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x180E4BDAE: Jumps to 0x180E4BDC2 if {Unknown Global at 0x183590806, first ten bytes are [166 0 35 138 166 0 64 0 2 3], or as chars "¦ #¦ @ "} != 0

		0x180E4BDB0: Loads string "¡=" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E4BDB6: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E4BDC2: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x180E4BDC9: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x180E4BDD0: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x180E4BDD7: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x180E4BDDA: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x180E4BDDD: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x180E4BDE4: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x180E4BDEE: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x180E4BDF1: Jumps to 0x180E4BFF5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x180E4BDF7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x180E4BE01: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x180E4BE04: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E4BE07: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x180E4BE0C: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x180E4BE16: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x180E4BE19: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x180E4BE1C: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x180E4BE21: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180E4BE28: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E4BE2F: Jumps to 0x180E4BE3F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E4BE31: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E4BE38: Jumps to 0x180E4BE3F if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E4BE3A: Calls the il2cpp cctor for the type RecNet.Core
		0x180E4BE3F: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x180E4BE44: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x180E4BE4D: Copies 2 from rdx into rcx
		0x180E4BE50: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x180E4BE55: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x180E4BE58: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x180E4BE5D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x180E4BE60: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x180E4BE67: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x180E4BE6A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x180E4BE6F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x180E4BE72: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E4BE79: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E4BE80: Jumps to 0x180E4BE9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E4BE82: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E4BE89: Jumps to 0x180E4BE9A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E4BE8B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E4BE8E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E4BE93: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E4BE9A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x180E4BEA1: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x180E4BEA5: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x180E4BEA8: Jumps to 0x180E4BF0E (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180E4BEAA: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E4BEB1: Jumps to 0x180E4BECA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E4BEB3: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x180E4BEB9: Jumps to 0x180E4BECA if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x180E4BEBB: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180E4BEBE: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180E4BEC3: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180E4BECA: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
