# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CJDCAOKPAPH :: MBJDLBIDKOG  (CJDCAOKPAPH_methods.txt; anchors: 0x18754ECC2, 0x18754ECEF, 0x18754ECFB, 0x18754ED11, 0x18754ED21, 0x18754ED33, 0x18754ED49, 0x18754ED53, 0x18754ED82, 0x18754ED97, 0x18754EDB3, 0x18754EDC8)
# wrapper : CJDCAOKPAPH :: MBJDLBIDKOG(KKIOKJDBHEM: IEnumerable<long>) -> JCIOFMEGJFK
Method: JCIOFMEGJFK CJDCAOKPAPH::MBJDLBIDKOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18754EA00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18754EAAA lea rcx,[18C1BDC08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645603336 | None ||| N/A | N/A
		0x18754EAB1 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EAB6 lea rcx,[18C26EB58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646328152 | None ||| N/A | N/A
		0x18754EABD call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EAC2 lea rcx,[18C155B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645177136 | None ||| N/A | N/A
		0x18754EAC9 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EACE lea rcx,[18C22A3A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646047656 | None ||| N/A | N/A
		0x18754EAD5 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EADA mov byte ptr [18C87CC3Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652677178 | None ||| N/A | 1
		0x18754EAE1 mov rcx,[18C34F040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647246912 | None ||| N/A | N/A
		0x18754EAE8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18754EAED mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x18754EAF2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x18754EAF7 call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EAFC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EAFF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB02 je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB08 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18754EB0A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB0D call 00000001809AE060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB12 mov rdx,[18C259548h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6646240584 | None ||| N/A | N/A
		0x18754EB19 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18754EB1C call 00000001835F1A00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB21 mov rdx,[18C22B850h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6646052944 | None ||| N/A | N/A
		0x18754EB28 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB2B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB2E call 0000000183568A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB33 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18754EB35 je near ptr 000000018754ED72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB3B mov rcx,[18C306AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646950576 | None ||| N/A | N/A
		0x18754EB42 call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB47 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB4A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB4D je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB53 mov r8,[18C2C5800h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646683648 | None ||| N/A | N/A
		0x18754EB5A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18754EB5D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB60 call 00000001849A7AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB65 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18754EB69 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18754EB6D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18754EB70 call 0000000180918B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB75 mov rax,[18C228290h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646039184 | None ||| N/A | N/A
		0x18754EB7C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x18754EB83 jne short 000000018754EB94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB85 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EB88 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EB8D mov rax,[18C228290h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6646039184 | None ||| N/A | N/A
		0x18754EB94 mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x18754EB98 mov rcx,[18C155B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645177136 | None ||| N/A | N/A
		0x18754EB9F mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x18754EBA3 call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EBA8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EBAB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EBAE je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EBB4 mov r8,[18C2CC020h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646710304 | None ||| N/A | N/A
		0x18754EBBB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18754EBBE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18754EBC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EBC4 call 0000000183ED68A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EBC9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18754EBCC je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EBD2 mov r8,[18C26EB58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646328152 | None ||| N/A | N/A
		0x18754EBD9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18754EBDC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18754EBDF call 000000018504A7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EBE4 mov rcx,[18C228290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646039184 | None ||| N/A | N/A
		0x18754EBEB mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18754EBEE mov rdx,[rcx+28h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 40 | None ||| N/A | N/A
		0x18754EBF2 mov rcx,[18C155B30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645177136 | None ||| N/A | N/A
		0x18754EBF9 mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x18754EBFD call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC02 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EC05 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EC08 je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC0E mov r8,[18C2CBCD0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646709456 | None ||| N/A | N/A
		0x18754EC15 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18754EC18 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18754EC1B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754EC1E call 0000000183ED68A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC23 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18754EC26 je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC2C mov r8,[18C26EB58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646328152 | None ||| N/A | N/A
		0x18754EC33 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18754EC36 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18754EC39 call 000000018504A7C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC3E test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18754EC41 jle short 000000018754EC66h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC43 mov rcx,[18C228290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6646039184 | None ||| N/A | N/A
		0x18754EC4A mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18754EC4E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18754EC55 jne short 000000018754EC5Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC57 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC5C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18754EC5E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18754EC61 call 000000018754D770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC66 mov rcx,[18C167490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645249168 | None ||| N/A | N/A
		0x18754EC6D cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18754EC74 jne short 000000018754EC7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC76 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC7B cmp byte ptr [18C855522h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652515618 | None ||| N/A | 0
		0x18754EC82 jne short 000000018754EC97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC84 lea rcx,[18C167490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645249168 | None ||| N/A | N/A
		0x18754EC8B call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EC90 mov byte ptr [18C855522h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652515618 | None ||| N/A | 1
		0x18754EC97 mov rcx,[18C167490h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645249168 | None ||| N/A | N/A
		0x18754EC9E cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18754ECA5 jne short 000000018754ECACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ECA7 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ECAC mov rax,[18C167490h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6645249168 | None ||| N/A | N/A
		0x18754ECB3 mov rcx,[rax+28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x18754ECB7 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x18754ECBB mov rcx,[18C1BDC08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645603336 | None ||| N/A | N/A
		0x18754ECC2 call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ECC7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ECCA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ECCD je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ECD3 mov r9,[18C22A3A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6646047656 | None ||| N/A | N/A
		0x18754ECDA mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x18754ECE0 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18754ECE3 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x18754ECEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ECEF call 0000000186812D50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ECF4 mov rcx,[18C36DB60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6647372640 | None ||| N/A | N/A
		0x18754ECFB call 00000001808C3B50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED00 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED03 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED06 je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED0C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18754ED0E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED11 call 00000001809AE060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED16 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x18754ED1A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x18754ED1E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18754ED21 call 0000000180918B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED26 mov r8,[18C2DDEF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6646783728 | None ||| N/A | N/A
		0x18754ED2D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18754ED30 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18754ED33 call 00000001836B6B40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED38 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED3B je near ptr 000000018754EDC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED41 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18754ED44 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18754ED46 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED49 call 0000000187579370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED4E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18754ED50 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18754ED53 call 0000000187C7F4D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED58 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18754ED5D mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x18754ED62 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x18754ED67 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x18754ED6C add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18754ED70 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18754ED71 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18754ED72 mov rcx,[18C18E6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645409464 | None ||| N/A | N/A
		0x18754ED79 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18754ED80 jne short 000000018754ED87h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED82 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED87 cmp byte ptr [18C84A472h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652470386 | None ||| N/A | 0
		0x18754ED8E jne short 000000018754EDA3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED90 lea rcx,[18C18E6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645409464 | None ||| N/A | N/A
		0x18754ED97 call 00000001809190B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754ED9C mov byte ptr [18C84A472h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6652470386 | None ||| N/A | 1
		0x18754EDA3 mov rcx,[18C18E6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6645409464 | None ||| N/A | N/A
		0x18754EDAA cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
