# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJOHDPCGECJ :: LCCGAIOAFIO  (GJOHDPCGECJ_methods.txt; anchors: 0x186B26224, 0x186B2627E, 0x186B26322, 0x186B2634F, 0x186B2635B, 0x186B26371, 0x186B26381, 0x186B26393, 0x186B263A9, 0x186B263B3, 0x186B263E2, 0x186B263F7, 0x186B26413, 0x186B26428)
# wrapper : GJOHDPCGECJ :: LCCGAIOAFIO(NBCFCBGFHCH: IEnumerable<long>) -> AOFGCNMIPIP
Method: AOFGCNMIPIP GJOHDPCGECJ::LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B26060 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B262B7 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262BC xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B262BE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B262C1 call 0000000186B269E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262C6 mov rcx,[18AFFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626990528 | None ||| N/A | N/A
		0x186B262CD cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B262D4 jne short 0000000186B262DBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262D6 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262DB cmp byte ptr [18B5E936Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633198447 | None ||| N/A | 0
		0x186B262E2 jne short 0000000186B262F7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262E4 lea rcx,[18AFFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626990528 | None ||| N/A | N/A
		0x186B262EB call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B262F0 mov byte ptr [18B5E936Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633198447 | None ||| N/A | 1
		0x186B262F7 mov rcx,[18AFFD9C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626990528 | None ||| N/A | N/A
		0x186B262FE cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B26305 jne short 0000000186B2630Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26307 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2630C mov rax,[18AFFD9C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6626990528 | None ||| N/A | N/A
		0x186B26313 mov rcx,[rax+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 120 | None ||| N/A | N/A
		0x186B26317 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186B2631B mov rcx,[18B049E08h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627302920 | None ||| N/A | N/A
		0x186B26322 call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26327 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2632A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2632D je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26333 mov r9,[18B0D7148h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6627881288 | None ||| N/A | N/A
		0x186B2633A mov r8d,1		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 1
		0x186B26340 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B26343 mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x186B2634C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2634F call 00000001861EF500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26354 mov rcx,[18AFF22B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626943672 | None ||| N/A | N/A
		0x186B2635B call 00000001807DC900h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26360 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26363 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26366 je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2636C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B2636E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B26371 call 00000001808ABE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26376 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x186B2637A mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x186B2637E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x186B26381 call 0000000180848280h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26386 mov r8,[18B0B1750h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6627727184 | None ||| N/A | N/A
		0x186B2638D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x186B26390 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x186B26393 call 0000000182BE97B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26398 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B2639B je near ptr 0000000186B26428h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263A1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x186B263A4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B263A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B263A9 call 0000000186B37F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186B263B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186B263B3 call 00000001870AD920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263B8 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x186B263BD mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x186B263C2 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x186B263C7 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x186B263CC add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B263D0 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B263D1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B263D2 mov rcx,[18B007358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627029848 | None ||| N/A | N/A
		0x186B263D9 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B263E0 jne short 0000000186B263E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263E2 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263E7 cmp byte ptr [18B5E0BBFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633163711 | None ||| N/A | 0
		0x186B263EE jne short 0000000186B26403h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263F0 lea rcx,[18B007358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627029848 | None ||| N/A | N/A
		0x186B263F7 call 0000000180848780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B263FC mov byte ptr [18B5E0BBFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633163711 | None ||| N/A | 1
		0x186B26403 mov rcx,[18B007358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627029848 | None ||| N/A | N/A
		0x186B2640A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186B26411 jne short 0000000186B26418h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26413 call 00000001807CBED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
