# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBFKGMHFPFO :: POMPGICGIDG  (BBFKGMHFPFO_methods.txt; anchors: 0x182F90D1A)
# wrapper : BBFKGMHFPFO :: POMPGICGIDG(CDPDIBEHKOH: IEnumerable<long>, OMCIJDNLADG: KEGLLONIAMM) -> IEnumerator
Method: System.Collections.IEnumerator BBFKGMHFPFO::POMPGICGIDG(System.Collections.Generic.IEnumerable`1<System.Int64>,FGCLJJMGLAI/KEGLLONIAMM):	Method Body (x86 ASM):
		0x182F90B00 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F90D4C jmp near ptr 00000001831183E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D51 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182F90D56 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182F90D58 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182F90D5C pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D5E pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D5F pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D60 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182F90D61 call 00000001800FAE50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182F90D66 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator BBFKGMHFPFO::POMPGICGIDG(System.Collections.Generic.IEnumerable`1<System.Int64>,FGCLJJMGLAI/KEGLLONIAMM):
		End of function at 0x182F90D67
		Absolute End is at 0x182F90D67
		Identified Jump Destination addresses:

		0x182F90B05: Saves the content of rsi to the stack
		0x182F90B06: Saves the content of rdi to the stack
		0x182F90B07: Saves the content of r15 to the stack
		0x182F90B0D: Compares {Unknown Global at 0x187672E09, first ten bytes are [127 28 0 8 204 136 6 176 127 28], or as chars " Ì°"} and 0
		0x182F90B14: Copies {'OMCIJDNLADG' (function parameter, type FGCLJJMGLAI/KEGLLONIAMM)} from rdx into r15
		0x182F90B17: Copies {'CDPDIBEHKOH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182F90B1A: Jumps to 0x182F90B2E if {Unknown Global at 0x187672E09, first ten bytes are [127 28 0 8 204 136 6 176 127 28], or as chars " Ì°"} != 0

		0x182F90B1C: Loads string "ùa" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x182F90B22: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182F90B2E: Loads the type definition for managed type BBFKGMHFPFO/GEFBDPJGKAD as a constant "GEFBDPJGKAD" in rcx
		0x182F90B35: [!] Allocates an instance of type BBFKGMHFPFO/GEFBDPJGKAD and stores it as gEFBDPJGKAD in rax.

		0x182F90B3C: Copies {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} from rax into rcx
		0x182F90B3F: Copies {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} from rax into rdi
		0x182F90B42: [!] Calls managed method System.Void System.Object::.ctor() on instance {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} ;  - Leftover parameters detected, but first few match.

		0x182F90B47: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182F90B4E: Copies {'CDPDIBEHKOH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182F90B51: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CDPDIBEHKOH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90B56: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182F90B5D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182F90B60: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x182F90B63: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90B68: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182F90B6A: Jumps to 0x182F90D51 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182F90B7A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182F90B81: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182F90B86: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F90B8D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182F90B90: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182F90B93: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182F90B96: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90B9B: [!] Compares {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} and 0
		0x182F90B9E: Jumps to 0x182F90D61 (which throws a NRE) if gEFBDPJGKAD equals 0. Implicitly present in managed code, so ignored here.
		0x182F90BA4: Loads the pointer to the field messagesToRemoveSet on {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} into register rcx
		0x182F90BA8: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182F90BAB: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182F90BB3: Loads the type definition for managed type BBFKGMHFPFO as a constant "BBFKGMHFPFO" in rax
		0x182F90BBA: Compares "{il2cpp field on {'BBFKGMHFPFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F90BC1: Jumps to 0x182F90BDB if "{il2cpp field on {'BBFKGMHFPFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182F90BC3: Compares "{il2cpp field BBFKGMHFPFO->cctor_finished}" and 0
		0x182F90BCA: Jumps to 0x182F90BDB if "{il2cpp field BBFKGMHFPFO->cctor_finished}" != 0

		0x182F90BCC: Copies {'BBFKGMHFPFO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182F90BCF: Calls the il2cpp cctor for the type BBFKGMHFPFO
		0x182F90BD4: Loads the type definition for managed type BBFKGMHFPFO as a constant "BBFKGMHFPFO" in rax
		0x182F90BDB: Loads the pointer to the static fields for BBFKGMHFPFO and stores it in constant18 in register rax
		0x182F90BE2: Loads the type definition for managed type System.Predicate`1<JABEKBDJNDB> as a constant "Predicate`1" in rcx
		0x182F90BE9: [!] Reads the static field System.Collections.Generic.List`1<JABEKBDJNDB> BBFKGMHFPFO::CMMNMPCOEMN into new local cMMNMPCOEMN
		0x182F90BED: [!] Allocates an instance of type System.Predicate`1<JABEKBDJNDB> and stores it as predicate in rax.

