# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFCGMDMBCBJ :: ICOCDOCGJIN  (EFCGMDMBCBJ_methods.txt; anchors: 0x182EDFF60)
# wrapper : EFCGMDMBCBJ :: ICOCDOCGJIN(DKPFBLCEHOI: IEnumerable<long>, PKPGAEOFIGD: ICHKIKBDGEA) -> IEnumerator
Method: System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):	Method Body (x86 ASM):
		0x182EDFC60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182EDFD28 lea rcx,[187B80B28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571952936 | None ||| N/A | N/A
		0x182EDFD2F call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD34 lea rcx,[187A6BFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570819576 | None ||| N/A | N/A
		0x182EDFD3B call 0000000180164080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD40 mov byte ptr [187F52AFFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575958783 | None ||| N/A | 1
		0x182EDFD47 mov rcx,[187ACE9D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571223504 | None ||| N/A | N/A
		0x182EDFD4E call 00000001801641F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD53 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD55 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD58 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD5B call 000000018066D7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD60 mov rdx,[187B81898h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571956376 | None ||| N/A | N/A
		0x182EDFD67 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD6A call 00000001828460D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD6F mov rdx,[187A55110h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6570725648 | None ||| N/A | N/A
		0x182EDFD76 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD79 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFD7C call 0000000182370150h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD81 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182EDFD83 je near ptr 0000000182EDFF9Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFD89 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x182EDFD8E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182EDFD93 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x182EDFD98 mov rcx,[187AA2020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571040800 | None ||| N/A | N/A
		0x182EDFD9F call 00000001801641F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDA4 mov r8,[187BB7658h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6572176984 | None ||| N/A | N/A
		0x182EDFDAB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182EDFDAE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFDB1 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFDB4 call 00000001833659D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDB9 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182EDFDBC je near ptr 0000000182EDFFACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDC2 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFDC5 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x182EDFDC9 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182EDFDCD call 0000000180163BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDD2 mov rax,[187AF4540h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6571377984 | None ||| N/A | N/A
		0x182EDFDD9 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x182EDFDE0 je short 0000000182EDFDFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDE2 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x182EDFDE9 jne short 0000000182EDFDFAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDEB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFDEE call 00000001800E6390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFDF3 mov rax,[187AF4540h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6571377984 | None ||| N/A | N/A
		0x182EDFDFA mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182EDFE01 mov rcx,[187B80B28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571952936 | None ||| N/A | N/A
		0x182EDFE08 mov rbx,[rax+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x182EDFE0C call 00000001801641F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE11 mov r9,[187AD0440h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6571230272 | None ||| N/A | N/A
		0x182EDFE18 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182EDFE1B mov r8,[187B64210h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6571835920 | None ||| N/A | N/A
		0x182EDFE22 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE25 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE28 call 00000001806EEC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE2D test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE30 je near ptr 0000000182EDFFACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE36 mov r8,[187A7EA58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570895960 | None ||| N/A | N/A
		0x182EDFE3D mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182EDFE40 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE43 call 0000000185ADD380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE48 mov rcx,[187AF4540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571377984 | None ||| N/A | N/A
		0x182EDFE4F mov r15d,eax		; DEBUG: {Register}/R15D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE52 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182EDFE59 mov rcx,[187B80B28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571952936 | None ||| N/A | N/A
		0x182EDFE60 mov rbx,[rdx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 32 | None ||| N/A | N/A
		0x182EDFE64 call 00000001801641F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE69 mov r9,[187AD0440h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6571230272 | None ||| N/A | N/A
		0x182EDFE70 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182EDFE73 mov r8,[187B64460h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6571836512 | None ||| N/A | N/A
		0x182EDFE7A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE7D mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE80 call 00000001806EEC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE85 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE88 je near ptr 0000000182EDFFACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFE8E mov r8,[187A7EA58h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6570895960 | None ||| N/A | N/A
		0x182EDFE95 mov rdx,r14		; DEBUG: {Register}/RDX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x182EDFE98 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFE9B call 0000000185ADD380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEA0 test r15d,r15d		; DEBUG: {Register}/R15D {Register}/R15D ||| None | 0 | None ||| N/A | N/A
		0x182EDFEA3 jle short 0000000182EDFED1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEA5 mov rcx,[187AF4540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571377984 | None ||| N/A | N/A
		0x182EDFEAC mov rbx,[rdi+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182EDFEB0 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182EDFEB7 je short 0000000182EDFEC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEB9 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182EDFEC0 jne short 0000000182EDFEC7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEC2 call 00000001800E6390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEC7 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182EDFEC9 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFECC call 0000000182EDE0A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFED1 mov rcx,[187AC5D38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571187512 | None ||| N/A | N/A
		0x182EDFED8 call 00000001801641F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEDD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182EDFEDF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFEE2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFEE5 call 000000018066D7A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEEA test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFEED je near ptr 0000000182EDFFACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFEF3 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x182EDFEF7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x182EDFEFA mov [rcx],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RCX | 0 | None ||| N/A | N/A
		0x182EDFEFD call 0000000180163BD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF02 mov rcx,[187B4F088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571749512 | None ||| N/A | N/A
		0x182EDFF09 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182EDFF10 je short 0000000182EDFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF12 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182EDFF19 jne short 0000000182EDFF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF1B call 00000001800E6390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF20 mov rdx,[187A9B250h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6571012688 | None ||| N/A | N/A
		0x182EDFF27 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF2A call 00000001833755C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF2F mov rcx,[187B5E230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571811376 | None ||| N/A | N/A
		0x182EDFF36 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF39 test byte ptr [rcx+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 307 | None ||| N/A | 4
		0x182EDFF40 je short 0000000182EDFF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF42 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x182EDFF49 jne short 0000000182EDFF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF4B call 00000001800E6390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF50 mov rcx,[187A6BFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570819576 | None ||| N/A | N/A
		0x182EDFF57 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x182EDFF5A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182EDFF5D mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF60 call 00000001832D2210h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF65 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182EDFF68 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF6A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF6D call 00000001837672F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF72 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x182EDFF75 mov rdx,r12		; DEBUG: {Register}/RDX {Register}/R12 ||| None | 0 | None ||| N/A | N/A
		0x182EDFF78 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFF7B mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x182EDFF80 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x182EDFF85 mov r15,[rsp+50h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x182EDFF8A mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182EDFF8F add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182EDFF93 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFF95 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFF96 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFF97 jmp near ptr 0000000183767890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFF9C mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x182EDFFA1 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x182EDFFA3 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182EDFFA7 pop r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFFA9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFFAA pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFFAB ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182EDFFAC call 0000000180164240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182EDFFB1 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):
		End of function at 0x182EDFFB2
		Absolute End is at 0x182EDFFB2
		Identified Jump Destination addresses:

		0x182EDFC65: Saves the content of rbp to the stack
		0x182EDFC66: Saves the content of rdi to the stack
		0x182EDFC67: Saves the content of r12 to the stack
		0x182EDFC6D: Compares {Unknown Global at 0x187F52AFF, first ten bytes are [0 176 31 59 7 80 187 26 0 58], or as chars " °;P» :"} and 0
		0x182EDFC74: Copies {'PKPGAEOFIGD' (function parameter, type KFNPLEMFNFN/ICHKIKBDGEA)} from rdx into r12
		0x182EDFC77: Copies {'DKPFBLCEHOI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rbx
		0x182EDFC7A: Jumps to 0x182EDFD47 if {Unknown Global at 0x187F52AFF, first ten bytes are [0 176 31 59 7 80 187 26 0 58], or as chars " °;P» :"} != 0

		0x182EDFC80: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__0(FKDGMDLJNFN) as a constant "<DeleteMessages>b__0"
		0x182EDFC87: Initializes runtime metadata value System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__0(FKDGMDLJNFN)
		0x182EDFC8C: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__1(FKDGMDLJNFN) as a constant "<DeleteMessages>b__1"
