# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGFGDOIGKDC :: .cctor  (DGFGDOIGKDC_methods.txt; anchors: 0x1822376F7)
# wrapper : DGFGDOIGKDC :: .cctor() -> void
Method: System.Void DGFGDOIGKDC::.cctor():	Method Body (x86 ASM):
		0x1822375D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18223777A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223777F mov rdx,[186916900h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552643840 | None ||| N/A | N/A
		0x182237786 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237789 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223778C call 0000000182D48620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237791 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237798 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223779F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x1822377A3 mov rcx,[1868DF848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418376 | None ||| N/A | N/A
		0x1822377AA call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822377AF mov rdx,[186913690h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552630928 | None ||| N/A | N/A
		0x1822377B6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822377B9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822377BC call 0000000182D48620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822377C1 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822377C8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1822377CF mov [rdx+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 64 | None ||| N/A | N/A
		0x1822377D3 mov rcx,[1868BEEA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552284832 | None ||| N/A | N/A
		0x1822377DA call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822377DF mov rdx,[186874FC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6551982016 | None ||| N/A | N/A
		0x1822377E6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822377E9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822377EC call 0000000182D0BC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822377F1 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822377F8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1822377FF mov [rdx+48h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 72 | None ||| N/A | N/A
		0x182237803 mov rcx,[18692DB98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552738712 | None ||| N/A | N/A
		0x18223780A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223780F mov rdx,[1868D6388h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552380296 | None ||| N/A | N/A
		0x182237816 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237819 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223781C call 0000000182EC6A20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237821 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237828 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223782F mov [rdx+50h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 80 | None ||| N/A | N/A
		0x182237833 mov rcx,[1868DF7C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418248 | None ||| N/A | N/A
		0x18223783A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223783F mov rdx,[186915E30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552641072 | None ||| N/A | N/A
		0x182237846 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237849 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223784C call 0000000182D48620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237851 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237858 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223785F mov [rdx+58h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 88 | None ||| N/A | N/A
		0x182237863 mov rcx,[186851428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6551835688 | None ||| N/A | N/A
		0x18223786A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223786F mov rdx,[1868714F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6551966968 | None ||| N/A | N/A
		0x182237876 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237879 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223787C call 0000000182D0BC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237881 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x182237888 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18223788F mov [rdx+60h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 96 | None ||| N/A | N/A
		0x182237893 mov rcx,[186851428h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6551835688 | None ||| N/A | N/A
		0x18223789A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223789F mov rdx,[1868714F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6551966968 | None ||| N/A | N/A
		0x1822378A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822378A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822378AC call 0000000182D0BC70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822378B1 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822378B8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1822378BF mov [rdx+68h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 104 | None ||| N/A | N/A
		0x1822378C3 mov rcx,[186927F18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552715032 | None ||| N/A | N/A
		0x1822378CA call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822378CF mov r9,[18682BB80h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6551681920 | None ||| N/A | N/A
		0x1822378D6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1822378D9 mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x1822378DB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822378DE mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822378E1 call 00000001835382E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822378E6 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822378ED mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1822378F4 mov [rdx+70h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 112 | None ||| N/A | N/A
		0x1822378F8 mov rcx,[1868DF7A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418216 | None ||| N/A | N/A
		0x1822378FF call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237904 mov r9,[1869117D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552623056 | None ||| N/A | N/A
		0x18223790B xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18223790D mov r8,[18690DFA8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552608680 | None ||| N/A | N/A
		0x182237914 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237917 mov r15,rax		; DEBUG: {Register}/R15 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223791A call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223791F mov rax,[1868E1928h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552426792 | None ||| N/A | N/A
		0x182237926 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18223792D je short 0000000182237946h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223792F cmp [rax+0E0h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RAX | 224 | None ||| N/A | N/A
		0x182237935 jne short 0000000182237946h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237937 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18223793A call 0000000180030450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223793F mov rax,[1868E1928h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552426792 | None ||| N/A | N/A
		0x182237946 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18223794D mov rcx,[1868DF6D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552418008 | None ||| N/A | N/A
		0x182237954 mov rdi,[rax]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x182237957 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18223795C mov r9,[18693D110h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552801552 | None ||| N/A | N/A
		0x182237963 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182237966 mov r8,[186847BD0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6551796688 | None ||| N/A | N/A
		0x18223796D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237970 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182237973 call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237978 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x18223797F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182237986 mov rcx,[1868DF650h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552417872 | None ||| N/A | N/A
		0x18223798D mov rbp,[rdx+38h]		; DEBUG: {Register}/RBP {Memory}/None ||| RDX | 56 | None ||| N/A | N/A
		0x182237991 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182237996 mov r9,[18683FC70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6551764080 | None ||| N/A | N/A
		0x18223799D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18223799F mov r8,[186845F70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6551789424 | None ||| N/A | N/A
		0x1822379A6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822379A9 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822379AC call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822379B1 mov rcx,[1868DF560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552417632 | None ||| N/A | N/A
		0x1822379B8 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822379BD mov rcx,[186910B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552619800 | None ||| N/A | N/A
		0x1822379C4 mov r9,rbp		; DEBUG: {Register}/R9 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1822379C7 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x1822379CC mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1822379CF mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x1822379D4 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
