# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENIEGEKOHON :: FHDODCEJHEK  (ENIEGEKOHON_methods.txt; anchors: 0x181E14B14)
# wrapper : ENIEGEKOHON :: FHDODCEJHEK(ANBLPCBLIJG: IEnumerable<long>, KENEHOJCGJI: IJIDCJBFNGA) -> IEnumerator
Method: System.Collections.IEnumerator ENIEGEKOHON::FHDODCEJHEK(System.Collections.Generic.IEnumerable`1<System.Int64>,IIAFPMKGOPN/IJIDCJBFNGA):	Method Body (x86 ASM):
		0x181E14910 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E1494F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14952 call 00000001804C29D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14957 mov rdx,[186942040h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552821824 | None ||| N/A | N/A
		0x181E1495E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E14961 call 0000000182293840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14966 mov rdx,[1868BA2A0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6552265376 | None ||| N/A | N/A
		0x181E1496D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14970 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14973 call 0000000181AEB920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14978 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181E1497A je near ptr 0000000181E14B4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14980 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181E14985 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181E1498A mov rcx,[18692DB98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552738712 | None ||| N/A | N/A
		0x181E14991 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14996 mov r8,[1868D6320h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552380192 | None ||| N/A | N/A
		0x181E1499D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181E149A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E149A3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E149A6 call 0000000182EC6A80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149AB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E149AE je near ptr 0000000181E14B5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149B4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181E149B8 mov rax,[18692A488h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552724616 | None ||| N/A | N/A
		0x181E149BF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181E149C6 je short 0000000181E149E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149C8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181E149CF jne short 0000000181E149E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E149D4 call 0000000180030450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149D9 mov rax,[18692A488h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6552724616 | None ||| N/A | N/A
		0x181E149E0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181E149E7 mov rcx,[1868DB620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552401440 | None ||| N/A | N/A
		0x181E149EE mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181E149F2 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E149F7 mov r9,[1868E40D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552436944 | None ||| N/A | N/A
		0x181E149FE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E14A01 mov r8,[1868DD850h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552410192 | None ||| N/A | N/A
		0x181E14A08 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14A0B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14A0E call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A13 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E14A16 je near ptr 0000000181E14B5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A1C mov r8,[186889C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552067096 | None ||| N/A | N/A
		0x181E14A23 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E14A26 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E14A29 call 0000000183F0A130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A2E mov rcx,[18692A488h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552724616 | None ||| N/A | N/A
		0x181E14A35 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E14A38 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181E14A3F mov rcx,[1868DB620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552401440 | None ||| N/A | N/A
		0x181E14A46 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x181E14A4A call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A4F mov r9,[1868E40D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6552436944 | None ||| N/A | N/A
		0x181E14A56 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E14A59 mov r8,[1868DD808h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552410120 | None ||| N/A | N/A
		0x181E14A60 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14A63 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14A66 call 00000001804E41C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A6B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E14A6E je near ptr 0000000181E14B5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A74 mov r8,[186889C18h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6552067096 | None ||| N/A | N/A
		0x181E14A7B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181E14A7E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181E14A81 call 0000000183F0A130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A86 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x181E14A89 jle short 0000000181E14AB3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A8B mov rcx,[18692A488h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552724616 | None ||| N/A | N/A
		0x181E14A92 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E14A99 je short 0000000181E14AA9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14A9B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E14AA2 jne short 0000000181E14AA9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AA4 call 0000000180030450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AA9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E14AAB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x181E14AAE call 0000000181E14700h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AB3 mov rcx,[1868DB590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552401296 | None ||| N/A | N/A
		0x181E14ABA call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14ABF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E14AC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14AC4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14AC7 call 00000001804C29D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14ACC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E14ACF je near ptr 0000000181E14B5Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E14AD7 mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x181E14ADB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E14ADE call 0000000180C311C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AE3 mov rcx,[186932A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552758912 | None ||| N/A | N/A
		0x181E14AEA mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14AED test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181E14AF4 je short 0000000181E14B04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AF6 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181E14AFD jne short 0000000181E14B04h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14AFF call 0000000180030450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14B04 mov rcx,[18685C178h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6551880056 | None ||| N/A | N/A
		0x181E14B0B xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181E14B0E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E14B11 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181E14B14 call 0000000181A2A160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14B19 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E14B1C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181E14B1E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14B21 call 0000000181E03080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14B26 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181E14B29 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181E14B2C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181E14B2F mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x181E14B34 mov r14,[rsp+48h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x181E14B39 mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E14B3E add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E14B42 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B44 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B45 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B46 jmp near ptr 0000000181E02E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14B4B mov rbx,[rsp+50h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181E14B50 xor eax,eax		; DEBUG: {Register}/EAX {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181E14B52 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181E14B56 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B58 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B59 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B5A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181E14B5B call 00000001800AC9A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181E14B60 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Collections.IEnumerator ENIEGEKOHON::FHDODCEJHEK(System.Collections.Generic.IEnumerable`1<System.Int64>,IIAFPMKGOPN/IJIDCJBFNGA):
		End of function at 0x181E14B61
		Absolute End is at 0x181E14B61
		Identified Jump Destination addresses:

		0x181E14915: Saves the content of rsi to the stack
		0x181E14916: Saves the content of rdi to the stack
		0x181E14917: Saves the content of r15 to the stack
		0x181E1491D: Compares {Unknown Global at 0x1867F5972, first ten bytes are [19 0 12 79 19 0 232 232 186 5], or as chars " O èèº"} and 0
		0x181E14924: Copies {'KENEHOJCGJI' (function parameter, type IIAFPMKGOPN/IJIDCJBFNGA)} from rdx into r15
		0x181E14927: Copies {'ANBLPCBLIJG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x181E1492A: Jumps to 0x181E1493E if {Unknown Global at 0x1867F5972, first ten bytes are [19 0 12 79 19 0 232 232 186 5], or as chars " O èèº"} != 0

		0x181E1492C: Loads string "ê½" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181E14932: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181E1493E: Loads the type definition for managed type ENIEGEKOHON/PPGFOCMAMLB as a constant "PPGFOCMAMLB" in rcx
		0x181E14945: [!] Allocates an instance of type ENIEGEKOHON/PPGFOCMAMLB and stores it as pPGFOCMAMLB in rax.

		0x181E1494C: Copies {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} from rax into rcx
		0x181E1494F: Copies {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} from rax into rbx
		0x181E14952: [!] Calls managed method System.Void ENIEGEKOHON/PPGFOCMAMLB::.ctor() on instance {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)}

		0x181E14957: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E1495E: Copies {'ANBLPCBLIJG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x181E14961: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'ANBLPCBLIJG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14966: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E1496D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181E14970: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rsi
		0x181E14973: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14978: [!] Compares {'boolean' (type System.Boolean)} and False
		0x181E1497A: Jumps to 0x181E14B4B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x181E1498A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181E14991: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181E14996: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E1499D: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E149A0: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181E149A3: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181E149A6: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E149AB: [!] Compares {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} and 0
		0x181E149AE: Jumps to 0x181E14B5B (which throws a NRE) if pPGFOCMAMLB equals 0. Implicitly present in managed code, so ignored here.
		0x181E149B4: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181E149B8: Loads the type definition for managed type ENIEGEKOHON as a constant "ENIEGEKOHON" in rax
		0x181E149BF: Compares "{il2cpp field on {'ENIEGEKOHON' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E149C6: Jumps to 0x181E149E0 if "{il2cpp field on {'ENIEGEKOHON' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E149C8: Compares "{il2cpp field ENIEGEKOHON->cctor_finished}" and 0
		0x181E149CF: Jumps to 0x181E149E0 if "{il2cpp field ENIEGEKOHON->cctor_finished}" != 0

		0x181E149D1: Copies {'ENIEGEKOHON' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181E149D4: Calls the il2cpp cctor for the type ENIEGEKOHON
		0x181E149D9: Loads the type definition for managed type ENIEGEKOHON as a constant "ENIEGEKOHON" in rax
		0x181E149E0: Loads the pointer to the static fields for ENIEGEKOHON and stores it in constant17 in register rax
		0x181E149E7: Loads the type definition for managed type System.Predicate`1<JHDPFPFPFEF> as a constant "Predicate`1" in rcx
		0x181E149EE: [!] Reads the static field System.Collections.Generic.List`1<JHDPFPFPFEF> ENIEGEKOHON::HJIBFJAFAAH into new local hJIBFJAFAAH
		0x181E149F2: [!] Allocates an instance of type System.Predicate`1<JHDPFPFPFEF> and stores it as predicate in rax.

		0x181E149F7: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JHDPFPFPFEF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E149FE: Copies {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} from rbx into rdx
		0x181E14A01: Loads the method definition for managed method System.Boolean ENIEGEKOHON/PPGFOCMAMLB::<DeleteMessages>b__0(JHDPFPFPFEF) as a constant "<DeleteMessages>b__0"
		0x181E14A08: Copies {'predicate' (type System.Predicate`1<JHDPFPFPFEF>)} from rax into rcx
		0x181E14A0B: Copies {'predicate' (type System.Predicate`1<JHDPFPFPFEF>)} from rax into rbp
		0x181E14A0E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<JHDPFPFPFEF>)} with arguments [{'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14A13: [!] Compares {'hJIBFJAFAAH' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} and 0
