# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180E0751A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180E073B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180E073FB call 00000001817DF840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07400 mov rcx,[1830C27A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493579176 | None ||| N/A | N/A
		0x180E07407 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E0740A call 00000001802A0FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0740F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E07411 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07414 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07417 call 0000000180301320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0741C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E0741F je near ptr 0000000180E075CEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07425 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180E07428 mov rcx,[1830C27B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493579192 | None ||| N/A | N/A
		0x180E0742F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E07436 je short 0000000180E0744Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07438 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180E0743F jne short 0000000180E0744Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07441 call 000000018026D660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07446 mov rcx,[1830C27B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493579192 | None ||| N/A | N/A
		0x180E0744D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180E07454 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180E07458 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E0745B jne short 0000000180E074BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0745D test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E07464 je short 0000000180E0747Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07466 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180E0746C jne short 0000000180E0747Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0746E call 000000018026D660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07473 mov rcx,[1830C27B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493579192 | None ||| N/A | N/A
		0x180E0747A mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180E07481 mov rcx,[1830C1850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493575248 | None ||| N/A | N/A
		0x180E07488 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180E0748B call 00000001802A0FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07490 mov r9,[1830C0410h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6493570064 | None ||| N/A | N/A
		0x180E07497 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E0749A mov r8,[183111B28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493903656 | None ||| N/A | N/A
		0x180E074A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E074A4 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E074A7 call 000000018033A8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E074AC mov rax,[1830C27B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493579192 | None ||| N/A | N/A
		0x180E074B3 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180E074BA mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180E074BE mov r8,[1830A1E60h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493445728 | None ||| N/A | N/A
		0x180E074C5 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E074C8 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180E074CB call 0000000180CE02E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E074D0 mov rdx,[1830AE440h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493496384 | None ||| N/A | N/A
		0x180E074D7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E074DA call 0000000180CFA3A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E074DF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E074E1 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180E074E5 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E074E8 call 000000018208A050h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E074ED mov rcx,[18308C038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493356088 | None ||| N/A | N/A
		0x180E074F4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E074F7 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180E074FE je short 0000000180E0750Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07500 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180E07507 jne short 0000000180E0750Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07509 call 000000018026D660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0750E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180E07511 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180E07514 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E07517 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180E0751A call 00000001820CCAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0751F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E07521 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07524 call 0000000180E024D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07529 cmp byte ptr [1830693C5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493213637 | None ||| N/A | 0
		0x180E07530 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07533 mov rdi,[183083CA0h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6493322400 | None ||| N/A | N/A
		0x180E0753A jne short 0000000180E0754Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0753C mov ecx,[182A9475Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487099228 | None ||| N/A | N/A
		0x180E07542 call 000000018025F0E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07547 mov byte ptr [1830693C5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493213637 | None ||| N/A | 1
		0x180E0754E mov rcx,[1830C1AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493575872 | None ||| N/A | N/A
		0x180E07555 call 00000001802A0FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0755A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180E0755C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E0755F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07562 call 0000000180301320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07567 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E0756A je short 0000000180E075CEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0756C mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180E07570 mov rcx,[1830C4CB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493588656 | None ||| N/A | N/A
		0x180E07577 call 00000001802A0FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0757C mov r9,[18309DFE0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6493429728 | None ||| N/A | N/A
		0x180E07583 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180E07586 mov r8,[1830CAFB0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493614000 | None ||| N/A | N/A
		0x180E0758D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07590 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180E07593 call 000000018033A8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E07598 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E0759B je short 0000000180E075CEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E0759D mov rdx,[1830FBA18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493813272 | None ||| N/A | N/A
		0x180E075A4 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180E075A7 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180E075AA mov ecx,4		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x180E075AF mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x180E075B4 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x180E075B9 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x180E075BE mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x180E075C3 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180E075C7 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180E075C9 jmp near ptr 0000000180100D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E075CE xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180E075D0 call 000000018028EFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180E075D5 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x180E075D6
		Absolute End is at 0x180E075D6
		Identified Jump Destination addresses:

		0x180E073BF: Saves the content of r14 to the stack
		0x180E073C5: Compares {Unknown Global at 0x183069427, first ten bytes are [0 251 43 6 0 36 69 184 2 0], or as chars " û+ $E¸ "} and 0
		0x180E073CC: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x180E073CF: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x180E073D1: Jumps to 0x180E073E5 if {Unknown Global at 0x183069427, first ten bytes are [0 251 43 6 0 36 69 184 2 0], or as chars " û+ $E¸ "} != 0

		0x180E073D3: Loads string "ßË" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x180E073D9: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x180E073E5: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x180E073EF: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x180E073FB: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x180E07400: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x180E07407: Copies {'string' (type System.String)} from rax into r14
		0x180E0740A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x180E07411: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x180E07414: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x180E07417: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x180E0741C: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x180E0741F: Jumps to 0x180E075CE (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x180E07425: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x180E07428: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180E0742F: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E07436: Jumps to 0x180E0744D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E07438: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E0743F: Jumps to 0x180E0744D if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x180E07441: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180E07446: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180E0744D: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x180E07454: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__25_0 into new local <>9__25_0
		0x180E07458: [!] Compares {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x180E0745B: Jumps to 0x180E074BE (which is an if statement's body) if {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180E0745D: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E07464: Jumps to 0x180E0747A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x180E07466: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)}
		0x180E0746C: Jumps to 0x180E0747A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)}

		0x180E0746E: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x180E07473: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x180E0747A: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x180E07481: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x180E07488: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x180E0748B: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x180E07490: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180E07497: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x180E0749A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__25_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__25_0"
		0x180E074A1: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x180E074A4: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x180E074A7: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__25_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E074AC: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x180E074B3: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x180E074BA: [!] Sets static field RecNet.Relationships/<>c.<>9__25_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x180E074BE: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180E074C5: Copies {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x180E074C8: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x180E074CB: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__25_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E074D0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x180E074D7: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x180E074DA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180E074E1: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x180E074E5: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x180E074E8: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x180E074ED: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x180E074F4: Copies {'string2' (type System.String)} from rax into rbx
		0x180E074F7: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180E074FE: Jumps to 0x180E0750E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180E0750E which is after end of current block @ 0x180E074BE (started at 0x180E0745D)

		0x180E07500: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180E07507: Jumps to 0x180E0750E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180E0750E which is after end of current block @ 0x180E074BE (started at 0x180E0745D)

		0x180E07509: Calls the il2cpp cctor for the type RecNet.Core
		0x180E07511: [!] Writes the constant 0x1 into operand True (type UInt64) in register r8
		0x180E07514: Copies {'string2' (type System.String)} from rbx into rdx
		0x180E07517: Copies {'string' (type System.String)} from r14 into rcx
