# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1820C7010)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1820C6F40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1820C7109 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1820C7110 mov rdi,[rcx+20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1820C7114 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1820C7117 jne short 00000001820C7179h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C7119 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1820C7120 je short 00000001820C7139h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C7122 cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1820C7128 jne short 00000001820C7139h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C712A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C712D call 000000018026D660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C7132 mov rax,[1830BB788h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493550472 | None ||| N/A | N/A
		0x1820C7139 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1820C7140 mov rcx,[1830C8330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493602608 | None ||| N/A | N/A
		0x1820C7147 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1820C714A call 00000001802A0FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C714F mov r8,[1830C6680h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6493595264 | None ||| N/A | N/A
		0x1820C7156 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1820C7159 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1820C715C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C715F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1820C7162 call 000000018033A8F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C7167 mov rax,[1830BB788h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6493550472 | None ||| N/A | N/A
		0x1820C716E mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1820C7175 mov [rcx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 32 | None ||| N/A | N/A
		0x1820C7179 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1820C717C je short 00000001820C71A5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C717E mov rdx,[1830FBA18h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6493813272 | None ||| N/A | N/A
		0x1820C7185 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1820C7188 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1820C718B mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x1820C7190 call 0000000180100D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C7195 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1820C719A mov rsi,[rsp+60h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1820C719F add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1820C71A3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C71A4 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1820C71A5 xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1820C71A7 call 000000018028EFF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1820C71AC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):
		End of function at 0x1820C71AD
		Absolute End is at 0x1820C71AD
		Identified Jump Destination addresses:

		0x1820C6F4A: Moves transactionId (type System.Int64) from register rcx to the stack at offset 8 (0x8)
		0x1820C6F4F: Saves the content of rdi to the stack
		0x1820C6F54: Compares {Unknown Global at 0x1831121D2, first ten bytes are [190 2 43 154 170 0 224 154 170 0], or as chars "¾+ª àª "} and 0
		0x1820C6F5B: Copies {'accessToken' (function parameter, type System.String)} from rdx into rdi
		0x1820C6F5E: Jumps to 0x1820C6F72 if {Unknown Global at 0x1831121D2, first ten bytes are [190 2 43 154 170 0 224 154 170 0], or as chars "¾+ª àª "} != 0

		0x1820C6F60: Loads string "c8" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1820C6F66: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1820C6F72: Loads the type definition for managed type BestHTTP.Forms.HTTPUrlEncodedForm as a constant "HTTPUrlEncodedForm" in rcx
		0x1820C6F79: Loads the string literal "api/purchase/v1/completepurchase" as a constant "constant5" in rsi
		0x1820C6F80: [!] Allocates an instance of type BestHTTP.Forms.HTTPUrlEncodedForm and stores it as hTTPUrlEncodedForm in rax.

		0x1820C6F87: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rcx
		0x1820C6F8A: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into rbx
		0x1820C6F8D: [!] Calls managed method System.Void BestHTTP.Forms.HTTPUrlEncodedForm::.ctor() on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}

		0x1820C6F94: Loads a pointer to stack offset 0x50 into register rcx as new constant constant6
		0x1820C6F9E: [!] Compares {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} and 0
		0x1820C6FA1: Jumps to 0x1820C71A5 (which throws a NRE) if hTTPUrlEncodedForm equals 0. Implicitly present in managed code, so ignored here.
		0x1820C6FA7: Loads the string literal "transactionId" as a constant "constant8" in rdx
		0x1820C6FB1: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rax into r8
		0x1820C6FB4: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1820C6FB7: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} ;  - parameters do not match, but there is only one function at this address.

		0x1820C6FBC: Loads the string literal "accessToken" as a constant "constant9" in rdx
		0x1820C6FC6: Copies {'accessToken' (function parameter, type System.String)} from rdi into r8
		0x1820C6FC9: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into rcx
		0x1820C6FCC: [!] Calls managed method System.Void BestHTTP.Forms.HTTPFormBase::AddField(System.String,System.String) on instance {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} with arguments ["accessToken", {'accessToken' (function parameter, type System.String)}]

		0x1820C6FD1: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1820C6FD8: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1820C6FDF: Jumps to 0x1820C6FEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1820C6FE1: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1820C6FE8: Jumps to 0x1820C6FEF if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1820C6FEA: Calls the il2cpp cctor for the type RecNet.Core
		0x1820C6FEF: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x1820C6FF4: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local7
		0x1820C6FFD: Copies 2 from rdx into rcx
		0x1820C7000: Moves 0 (immediate ulong value) to the stack at offset 40 as a new local local8
		0x1820C7005: Copies {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)} from rbx into r9
		0x1820C7008: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1820C700D: Copies "api/purchase/v1/completepurchase" from rsi into r8
		0x1820C7010: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> RecNet.Core::SendRequest(BestHTTP.HTTPMethods,RecNet.Service,System.String,BestHTTP.Forms.HTTPUrlEncodedForm,System.Boolean,System.Boolean) with arguments [2, 2, "api/purchase/v1/completepurchase", {'hTTPUrlEncodedForm' (type BestHTTP.Forms.HTTPUrlEncodedForm)}, {'local9' (type System.UInt64)}, {'local8' (type System.UInt64)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1820C7017: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1820C701A: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1820C701F: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rsi
		0x1820C7022: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1820C7029: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1820C7030: Jumps to 0x1820C704A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1820C7032: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1820C7039: Jumps to 0x1820C704A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1820C703B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1820C703E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1820C7043: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1820C704A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant22 in register rcx
		0x1820C7051: [!] Reads the static field System.Func`2<System.String,System.String> RecNet.Commerce/<>c::<>9__23_0 into new local <>9__23_0
		0x1820C7055: [!] Compares {'<>9__23_0' (type System.Func`2<System.String,System.String>)} and 0
		0x1820C7058: Jumps to 0x1820C70BE (which is an if statement's body) if {'<>9__23_0' (type System.Func`2<System.String,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1820C705A: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1820C7061: Jumps to 0x1820C707A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1820C7063: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_0' (type System.Func`2<System.String,System.String>)}
		0x1820C7069: Jumps to 0x1820C707A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_0' (type System.Func`2<System.String,System.String>)}

		0x1820C706B: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1820C706E: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x1820C7073: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x1820C707A: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant28 in register rax
		0x1820C7081: Loads the type definition for managed type System.Func`2<System.String,System.String> as a constant "Func`2" in rcx
		0x1820C7088: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c
		0x1820C708B: [!] Allocates an instance of type System.Func`2<System.String,System.String> and stores it as func in rax.

