# endpoint: api/images/v1/cheer  [API POST]
# request : FDEICKICLGB
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKDHCCNMMP :: BBCCBABECDA  (OLKDHCCNMMP_methods.txt; anchors: 0x183DD916A, 0x183DD9187, 0x183DD9194, 0x183DD91C5, 0x183DD91F2, 0x183DD9201, 0x183DD921E, 0x183DD922A, 0x183DD9237, 0x183DD925E, 0x183DD9271, 0x183DD9283, 0x183DD928D, 0x183DD929C, 0x183DD92A1, 0x183DD92B4, 0x183DD92D0, 0x183DD92E7)
# wrapper : OLKDHCCNMMP :: BBCCBABECDA(MEAMGJDJIBM: long, LDNILCEJPFO: bool) -> EILHPPDHBHH
Method: EILHPPDHBHH OLKDHCCNMMP::BBCCBABECDA(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x183DD9103 lea rcx,[18921B7E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595655656 | None ||| N/A | N/A
		0x183DD910A call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD910F lea rcx,[1892C6580h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6596355456 | None ||| N/A | N/A
		0x183DD9116 call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD911B lea rcx,[189158228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6594855464 | None ||| N/A | N/A
		0x183DD9122 call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9127 lea rcx,[1891B1430h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595220528 | None ||| N/A | N/A
		0x183DD912E call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9133 lea rcx,[189150390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6594823056 | None ||| N/A | N/A
		0x183DD913A call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD913F lea rcx,[189159A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6594861648 | None ||| N/A | N/A
		0x183DD9146 call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD914B lea rcx,[1892321D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595748312 | None ||| N/A | N/A
		0x183DD9152 call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9157 lea rcx,[1891A2688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595159688 | None ||| N/A | N/A
		0x183DD915E call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9163 lea rcx,[1891DA838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595389496 | None ||| N/A | N/A
		0x183DD916A call 0000000180150950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD916F mov byte ptr [1897321A9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6600991145 | None ||| N/A | 1
		0x183DD9176 mov rcx,[189159A50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6594861648 | None ||| N/A | N/A
		0x183DD917D mov [rsp+58h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 88 | None ||| N/A | N/A
		0x183DD9182 mov [rsp+60h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 96 | None ||| N/A | N/A
		0x183DD9187 call 0000000180150AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD918C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183DD918E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9191 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9194 call 0000000180819400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9199 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183DD919C je near ptr 0000000183DD92E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD91A2 mov [rdi+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RDI | 16 | None ||| N/A | N/A
		0x183DD91A6 mov [rdi+18h],bl		; DEBUG: {Memory}/None {Register}/BL ||| RDI | 24 | None ||| N/A | N/A
		0x183DD91A9 mov rax,[1891A2688h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6595159688 | None ||| N/A | N/A
		0x183DD91B0 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x183DD91B7 je short 0000000183DD91D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD91B9 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x183DD91C0 jne short 0000000183DD91D1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD91C2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD91C5 call 00000001800D12D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD91CA mov rax,[1891A2688h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6595159688 | None ||| N/A | N/A
		0x183DD91D1 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x183DD91D8 lea r8,[rsp+50h]		; DEBUG: {Register}/R8 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x183DD91DD mov r9,[18921B7E8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6595655656 | None ||| N/A | N/A
		0x183DD91E4 lea rdx,[rdi+10h]		; DEBUG: {Register}/RDX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183DD91E8 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x183DD91EA mov rcx,[rax+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 120 | None ||| N/A | N/A
		0x183DD91EE mov [rsp+50h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 80 | None ||| N/A | N/A
		0x183DD91F2 call 0000000183476850h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD91F7 mov [rdi+1Ch],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RDI | 28 | None ||| N/A | N/A
		0x183DD91FA mov rcx,[1892321D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6595748312 | None ||| N/A | N/A
		0x183DD9201 call 0000000180150AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9206 mov r9,[1891DA838h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6595389496 | None ||| N/A | N/A
		0x183DD920D lea r8d,[rbx+1]		; DEBUG: {Register}/R8D {Memory}/None ||| RBX | 1 | None ||| N/A | N/A
		0x183DD9211 mov dl,2		; DEBUG: {Register}/DL {Immediate8}/None ||| None | 0 | None ||| N/A | 2
		0x183DD9213 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183DD9218 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD921B mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD921E call 0000000184208380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9223 mov rcx,[189158228h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6594855464 | None ||| N/A | N/A
		0x183DD922A call 0000000180150AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD922F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183DD9231 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9234 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9237 call 0000000180819400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD923C test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x183DD923F je near ptr 0000000183DD92E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9245 mov rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x183DD9249 mov [rbp+10h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RBP | 16 | None ||| N/A | N/A
		0x183DD924D movzx ecx,byte ptr [rdi+18h]		; DEBUG: {Register}/ECX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x183DD9251 mov [rbp+18h],cl		; DEBUG: {Memory}/None {Register}/CL ||| RBP | 24 | None ||| N/A | N/A
		0x183DD9254 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x183DD9257 mov rdx,[1891B1430h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6595220528 | None ||| N/A | N/A
		0x183DD925E call 0000000182436080h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9263 test r14,r14		; DEBUG: {Register}/R14 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183DD9266 je short 0000000183DD92E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9268 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183DD926B mov rdx,rax		; DEBUG: {Register}/RDX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD926E mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x183DD9271 call 00000001842071C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9276 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9279 je short 0000000183DD92E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD927B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x183DD927E mov edx,ebx		; DEBUG: {Register}/EDX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x183DD9280 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD9283 call 0000000184208230h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9288 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x183DD928A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD928D call 000000018163A220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD9292 mov rcx,[189294E68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6596152936 | None ||| N/A | N/A
		0x183DD9299 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD929C call 0000000180150AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD92A1 mov r8,[189150390h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6594823056 | None ||| N/A | N/A
		0x183DD92A8 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x183DD92AB mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x183DD92AE mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD92B1 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183DD92B4 call 00000001808AA410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD92B9 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183DD92BC je short 0000000183DD92E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD92BE mov rdx,[1892C6580h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6596355456 | None ||| N/A | N/A
		0x183DD92C5 mov ecx,3		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 3
		0x183DD92CA mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x183DD92CD mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183DD92D0 call 00000001800057F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD92D5 mov r14,[rsp+60h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x183DD92DA mov rsi,[rsp+58h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x183DD92DF add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x183DD92E3 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD92E4 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD92E5 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD92E6 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183DD92E7 call 0000000180150B00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183DD92EC int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method EILHPPDHBHH OLKDHCCNMMP::BBCCBABECDA(System.Int64,System.Boolean):
		End of function at 0x183DD92ED
		Absolute End is at 0x183DD92ED
		Identified Jump Destination addresses:

		0x183DD90E0: Saves the content of rbx to the stack
		0x183DD90E2: Saves the content of rbp to the stack
		0x183DD90E3: Saves the content of rdi to the stack
		0x183DD90E8: Compares {Unknown Global at 0x1897321A9, first ten bytes are [170 31 0 59 171 31 0 216 76 158], or as chars "ª ;« ØL"} and 0
		0x183DD90EF: Copies {'LDNILCEJPFO' (function parameter, type System.Boolean)} from rdx into rbx
		0x183DD90F2: Copies {'MEAMGJDJIBM' (function parameter, type System.Int64)} from rcx into rbp
		0x183DD90F5: Jumps to 0x183DD9176 if {Unknown Global at 0x1897321A9, first ten bytes are [170 31 0 59 171 31 0 216 76 158], or as chars "ª ;« ØL"} != 0

		0x183DD90F7: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x183DD90FE: Initializes runtime metadata value System.Action
		0x183DD9103: Loads the global generic method reference for method TValue BAGEHDPMPKN::HHJBLJEFAKG<System.Int64,System.Int32>(System.Collections.Generic.IDictionary`2<TKey,TValue>,TKey&,TValue&) on type BAGEHDPMPKN and stores the result in constant {'HHJBLJEFAKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183DD910A: Initializes runtime metadata value 
		0x183DD910F: Loads the type definition for managed type EILHPPDHBHH as a constant "EILHPPDHBHH" in rcx
		0x183DD9116: Initializes runtime metadata value EILHPPDHBHH
		0x183DD911B: Loads the type definition for managed type OLKDHCCNMMP/FDEICKICLGB as a constant "FDEICKICLGB" in rcx
		0x183DD9122: Initializes runtime metadata value OLKDHCCNMMP/FDEICKICLGB
		0x183DD9127: Loads the global generic method reference for method System.String IJFLCAPGAAB::BBKDDCBNDCK<OLKDHCCNMMP/FDEICKICLGB>(T) on type IJFLCAPGAAB and stores the result in constant {'BBKDDCBNDCK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x183DD912E: Initializes runtime metadata value 
		0x183DD9133: Loads the method definition for managed method System.Void OLKDHCCNMMP/IOFKMKJAPHO::OANANJBJHOP() as a constant "OANANJBJHOP"
		0x183DD913A: Initializes runtime metadata value System.Void OLKDHCCNMMP/IOFKMKJAPHO::OANANJBJHOP()
		0x183DD913F: Loads the type definition for managed type OLKDHCCNMMP/IOFKMKJAPHO as a constant "IOFKMKJAPHO" in rcx
		0x183DD9146: Initializes runtime metadata value OLKDHCCNMMP/IOFKMKJAPHO
		0x183DD914B: Loads the type definition for managed type LIFAEDHCGOF as a constant "LIFAEDHCGOF" in rcx
		0x183DD9152: Initializes runtime metadata value LIFAEDHCGOF
		0x183DD9157: Loads the type definition for managed type OLKDHCCNMMP as a constant "OLKDHCCNMMP" in rcx
		0x183DD915E: Initializes runtime metadata value OLKDHCCNMMP
		0x183DD9163: Loads the string literal "api/images/v1/cheer" as a constant "constant12" in rcx
		0x183DD916A: Initializes runtime metadata value api/images/v1/cheer
		0x183DD9176: Loads the type definition for managed type OLKDHCCNMMP/IOFKMKJAPHO as a constant "IOFKMKJAPHO" in rcx
		0x183DD9187: [!] Allocates an instance of type OLKDHCCNMMP/IOFKMKJAPHO and stores it as iOFKMKJAPHO in rax.

		0x183DD918E: Copies {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} from rax into rcx
		0x183DD9191: Copies {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} from rax into rdi
		0x183DD9194: [!] Calls managed method System.Void OLKDHCCNMMP/IOFKMKJAPHO::.ctor() on instance {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)}

		0x183DD9199: [!] Compares {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} and 0
		0x183DD919C: Jumps to 0x183DD92E7 (which throws a NRE) if iOFKMKJAPHO equals 0. Implicitly present in managed code, so ignored here.
		0x183DD91A2: [!] Sets the field imageId (Type System.Int64) on local {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} to the value stored in {'MEAMGJDJIBM' (function parameter, type System.Int64)}
		0x183DD91A6: [!] Sets the field cheer (Type System.Boolean) on local {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} to the value stored in {'LDNILCEJPFO' (function parameter, type System.Boolean)}
		0x183DD91A9: Loads the type definition for managed type OLKDHCCNMMP as a constant "OLKDHCCNMMP" in rax
		0x183DD91B0: Compares "{il2cpp field OLKDHCCNMMP->flags2}" and 4
		0x183DD91B7: Jumps to 0x183DD91D1 if "{il2cpp field OLKDHCCNMMP->flags2}" equals 4

		0x183DD91B9: Compares "{il2cpp field OLKDHCCNMMP->cctor_finished}" and 0
		0x183DD91C0: Jumps to 0x183DD91D1 if "{il2cpp field OLKDHCCNMMP->cctor_finished}" != 0

		0x183DD91C2: Copies {'OLKDHCCNMMP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x183DD91C5: Calls the il2cpp cctor for the type OLKDHCCNMMP
		0x183DD91CA: Loads the type definition for managed type OLKDHCCNMMP as a constant "OLKDHCCNMMP" in rax
		0x183DD91D1: Loads the pointer to the static fields for OLKDHCCNMMP and stores it in constant21 in register rax
		0x183DD91D8: Loads a pointer to stack offset 0x50 into register r8 as new constant constant22
		0x183DD91DD: Loads the global generic method reference for method TValue BAGEHDPMPKN::HHJBLJEFAKG<System.Int64,System.Int32>(System.Collections.Generic.IDictionary`2<TKey,TValue>,TKey&,TValue&) on type BAGEHDPMPKN and stores the result in constant {'HHJBLJEFAKG' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x183DD91E4: Loads the pointer to the field imageId on {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} into register rdx
		0x183DD91E8: Clears register rbx, yielding zero-local {'local4' (type System.Int32)}
		0x183DD91EA: [!] Reads the static field ADJIFKCMELK<System.Int64,System.Int32> OLKDHCCNMMP::JPFKMDLCONB into new local jPFKMDLCONB
		0x183DD91EE: Moves local4 (type System.Int32) from register rbx to the stack at offset 80 (0x50)
		0x183DD91F2: [!] Calls static managed method TValue BAGEHDPMPKN::HHJBLJEFAKG<System.Int64,System.Int32>(System.Collections.Generic.IDictionary`2<TKey,TValue>,TKey&,TValue&) and stores the result in {'int64' (type System.Int64)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x183DD91F7: [!] Sets the field cheerCount (Type System.Int32) on local {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} to the value stored in {'int64' (type System.Int64)}
		0x183DD91FA: Loads the type definition for managed type LIFAEDHCGOF as a constant "LIFAEDHCGOF" in rcx
		0x183DD9201: [!] Allocates an instance of type LIFAEDHCGOF and stores it as lIFAEDHCGOF in rax.

		0x183DD9206: Loads the string literal "api/images/v1/cheer" as a constant "constant26" in r9
		0x183DD920D: [!] Loads the constant value 1 into the register r8 as constant constant27 using an LEA instruction
		0x183DD9211: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x183DD9213: Moves local4 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x183DD9218: Copies {'lIFAEDHCGOF' (type LIFAEDHCGOF)} from rax into rcx
		0x183DD921B: Copies {'lIFAEDHCGOF' (type LIFAEDHCGOF)} from rax into r14
		0x183DD921E: [!] Calls managed method System.Void LIFAEDHCGOF::.ctor(BestHTTP.HTTPMethods,OEOECPBDNFH,System.String) on instance {'lIFAEDHCGOF' (type LIFAEDHCGOF)} with arguments [2, 1, "api/images/v1/cheer"]

		0x183DD9223: Loads the type definition for managed type OLKDHCCNMMP/FDEICKICLGB as a constant "FDEICKICLGB" in rcx
		0x183DD922A: [!] Allocates an instance of type OLKDHCCNMMP/FDEICKICLGB and stores it as fDEICKICLGB in rax.

		0x183DD9231: Copies {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} from rax into rcx
		0x183DD9234: Copies {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} from rax into rbp
		0x183DD9237: [!] Calls managed method System.Void OLKDHCCNMMP/FDEICKICLGB::.ctor() on instance {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)}

		0x183DD923C: [!] Compares {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} and 0
		0x183DD923F: Jumps to 0x183DD92E7 (which throws a NRE) if fDEICKICLGB equals 0. Implicitly present in managed code, so ignored here.
		0x183DD9245: [!] Reads field imageId from {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} and stores in a new local {'imageId' (type System.Int64)}

		0x183DD9249: [!] Sets the field NGJBFJKKCDD (Type System.Int64) on local {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} to the value stored in {'imageId' (type System.Int64)}
		0x183DD924D: [!] Reads field cheer from {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} and stores in a new local {'cheer' (type System.Boolean)}

		0x183DD9251: [!] Sets the field DJDDNFKEDDA (Type System.Boolean) on local {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} to the value stored in {'cheer' (type System.Boolean)}
		0x183DD9254: Copies {'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)} from rbp into rcx
		0x183DD9257: Loads the global generic method reference for method System.String IJFLCAPGAAB::BBKDDCBNDCK<OLKDHCCNMMP/FDEICKICLGB>(T) on type IJFLCAPGAAB and stores the result in constant {'BBKDDCBNDCK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183DD925E: [!] Calls static managed method System.String IJFLCAPGAAB::BBKDDCBNDCK<OLKDHCCNMMP/FDEICKICLGB>(T) with arguments [{'fDEICKICLGB' (type OLKDHCCNMMP/FDEICKICLGB)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183DD9263: [!] Compares {'lIFAEDHCGOF' (type LIFAEDHCGOF)} and 0
