# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKPJBHGGDJ :: JCPPCDFOAOH  (OLKPJBHGGDJ_methods.txt; anchors: 0x1880DAC8B, 0x1880DACB8, 0x1880DACC4, 0x1880DACDA, 0x1880DACEA, 0x1880DACFC, 0x1880DAD12, 0x1880DAD1C, 0x1880DAD4B, 0x1880DAD60, 0x1880DAD7C, 0x1880DAD94)
# wrapper : OLKPJBHGGDJ :: JCPPCDFOAOH(CCDEDJEHPCJ: IEnumerable<long>) -> FBCJGBABFLH
Method: FBCJGBABFLH OLKPJBHGGDJ::JCPPCDFOAOH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1880DA9C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1880DAA71 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA76 lea rcx,[18D6788B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667339960 | None ||| N/A | N/A
		0x1880DAA7D call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA82 lea rcx,[18D7456A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668179104 | None ||| N/A | N/A
		0x1880DAA89 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA8E lea rcx,[18D6AE180h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667559296 | None ||| N/A | N/A
		0x1880DAA95 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAA9A mov byte ptr [18DCE8C8Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6674091151 | None ||| N/A | 1
		0x1880DAAA1 mov rcx,[18D58EF80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666383232 | None ||| N/A | N/A
		0x1880DAAA8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1880DAAAD mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1880DAAB2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1880DAAB7 call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAABC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAABF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAAC2 je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAAC8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880DAACA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAACD call 0000000180AA8980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAAD2 mov rdx,[18D748080h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6668189824 | None ||| N/A | N/A
		0x1880DAAD9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880DAADC call 0000000183D86C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAAE1 mov rdx,[18D6D0D08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6667701512 | None ||| N/A | N/A
		0x1880DAAE8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAAEB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAAEE call 0000000183D018B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAAF3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1880DAAF5 je near ptr 00000001880DAD3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAAFB mov rcx,[18D6694E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667277544 | None ||| N/A | N/A
		0x1880DAB02 call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB07 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB0A test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB0D je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB13 mov r8,[18D5A37C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666467264 | None ||| N/A | N/A
		0x1880DAB1A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1880DAB1D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB20 call 00000001851C3420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB25 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880DAB29 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1880DAB2D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880DAB30 call 0000000180A11640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB35 mov rax,[18D5EDD40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666771776 | None ||| N/A | N/A
		0x1880DAB3C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x1880DAB43 jne short 00000001880DAB54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB48 call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB4D mov rax,[18D5EDD40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666771776 | None ||| N/A | N/A
		0x1880DAB54 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x1880DAB5B mov rcx,[18D7456A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668179104 | None ||| N/A | N/A
		0x1880DAB62 mov rsi,[rax+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x1880DAB66 call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB6B mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB6E test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB71 je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB77 mov r8,[18D555468h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666146920 | None ||| N/A | N/A
		0x1880DAB7E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1880DAB81 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB84 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAB87 call 0000000184623670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB8C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880DAB8F je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAB95 mov r8,[18D53F8C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666057920 | None ||| N/A | N/A
		0x1880DAB9C mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880DAB9F mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880DABA2 call 0000000185919420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DABA7 mov rcx,[18D5EDD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666771776 | None ||| N/A | N/A
		0x1880DABAE mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1880DABB1 mov rdx,[rcx+80h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 128 | None ||| N/A | N/A
		0x1880DABB8 mov rcx,[18D7456A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668179104 | None ||| N/A | N/A
		0x1880DABBF mov rsi,[rdx+28h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 40 | None ||| N/A | N/A
		0x1880DABC3 call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DABC8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DABCB test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DABCE je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DABD4 mov r8,[18D5550B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666145976 | None ||| N/A | N/A
		0x1880DABDB xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1880DABDE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880DABE1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DABE4 call 0000000184623670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DABE9 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880DABEC je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DABF2 mov r8,[18D53F8C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666057920 | None ||| N/A | N/A
		0x1880DABF9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880DABFC mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1880DABFF call 0000000185919420h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC04 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x1880DAC07 jle short 00000001880DAC2Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC09 mov rcx,[18D5EDD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666771776 | None ||| N/A | N/A
		0x1880DAC10 mov rbx,[rbx+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880DAC14 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880DAC1B jne short 00000001880DAC22h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC1D call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC22 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880DAC24 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880DAC27 call 00000001880DCB40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC2C mov rcx,[18D5A0A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666455576 | None ||| N/A | N/A
		0x1880DAC33 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880DAC3A jne short 00000001880DAC41h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC3C call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC41 cmp byte ptr [18DCBD79Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673913759 | None ||| N/A | 0
		0x1880DAC48 jne short 00000001880DAC5Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC4A lea rcx,[18D5A0A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666455576 | None ||| N/A | N/A
		0x1880DAC51 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC56 mov byte ptr [18DCBD79Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673913759 | None ||| N/A | 1
		0x1880DAC5D mov rcx,[18D5A0A18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666455576 | None ||| N/A | N/A
		0x1880DAC64 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880DAC6B jne short 00000001880DAC72h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC6D call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC72 mov rax,[18D5A0A18h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666455576 | None ||| N/A | N/A
		0x1880DAC79 mov rcx,[rax+80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x1880DAC80 mov rbx,[rcx+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1880DAC84 mov rcx,[18D743F88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6668173192 | None ||| N/A | N/A
		0x1880DAC8B call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC90 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAC93 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAC96 je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAC9C mov r9,[18D6AE180h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6667559296 | None ||| N/A | N/A
		0x1880DACA3 mov r8d,2		; DEBUG: {Register}/R8D {Immediate32}/None ||| None | 0 | None ||| N/A | 2
		0x1880DACA9 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880DACAC mov qword ptr [rsp+20h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 32 | None ||| N/A | 0
		0x1880DACB5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DACB8 call 00000001872F1B90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DACBD mov rcx,[18D51C540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665913664 | None ||| N/A | N/A
		0x1880DACC4 call 00000001809BC890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DACC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DACCC test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DACCF je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DACD5 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880DACD7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DACDA call 0000000180AA8980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DACDF lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1880DACE3 mov [rbx+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RBX | 16 | None ||| N/A | N/A
		0x1880DACE7 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1880DACEA call 0000000180A11640h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DACEF mov r8,[18D71ACF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6668004592 | None ||| N/A | N/A
		0x1880DACF6 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1880DACF9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880DACFC call 0000000183C32D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD01 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAD04 je near ptr 00000001880DAD94h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD0A xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1880DAD0D xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880DAD0F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAD12 call 00000001880EBC60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD17 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880DAD19 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880DAD1C call 00000001888E5E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD21 mov r14,[rsp+50h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1880DAD26 mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1880DAD2B mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1880DAD30 mov rbx,[rsp+58h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 88 | None ||| N/A | N/A
		0x1880DAD35 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1880DAD39 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880DAD3A ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1880DAD3B mov rcx,[18D6788B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667339960 | None ||| N/A | N/A
		0x1880DAD42 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1880DAD49 jne short 00000001880DAD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD4B call 0000000180A11E20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD50 cmp byte ptr [18DCB0AB3h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673861299 | None ||| N/A | 0
		0x1880DAD57 jne short 00000001880DAD6Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880DAD59 lea rcx,[18D6788B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667339960 | None ||| N/A | N/A
		0x1880DAD60 call 0000000180A11B70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
