# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x1814BEDAA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x1814BEC40 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1814BEC7C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1814BEC7F mov rcx,[183623988h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499219848 | None ||| N/A | N/A
		0x1814BEC86 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x1814BEC8B call 0000000180517740h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEC90 mov rcx,[1835F5620h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499030560 | None ||| N/A | N/A
		0x1814BEC97 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEC9A call 000000018006FAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEC9F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814BECA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BECA4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BECA7 call 000000018031E100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECAC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814BECAF je near ptr 00000001814BEE5Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECB5 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x1814BECB8 mov rcx,[1835F5540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499030336 | None ||| N/A | N/A
		0x1814BECBF test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1814BECC6 je short 00000001814BECDDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECC8 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1814BECCF jne short 00000001814BECDDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECD1 call 000000018003BFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECD6 mov rcx,[1835F5540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499030336 | None ||| N/A | N/A
		0x1814BECDD mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814BECE4 mov rdi,[rax+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1814BECE8 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814BECEB jne short 00000001814BED4Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECED test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1814BECF4 je short 00000001814BED0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECF6 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x1814BECFC jne short 00000001814BED0Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BECFE call 000000018003BFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED03 mov rcx,[1835F5540h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499030336 | None ||| N/A | N/A
		0x1814BED0A mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814BED11 mov rcx,[1835F45C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499026376 | None ||| N/A | N/A
		0x1814BED18 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1814BED1B call 000000018006FAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED20 mov r9,[183625FA8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499229608 | None ||| N/A | N/A
		0x1814BED27 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814BED2A mov r8,[1835BC3A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498796448 | None ||| N/A | N/A
		0x1814BED31 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BED34 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BED37 call 0000000180329460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED3C mov rax,[1835F5540h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499030336 | None ||| N/A | N/A
		0x1814BED43 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814BED4A mov [rcx+18h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 24 | None ||| N/A | N/A
		0x1814BED4E mov r8,[1835EB9E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498990568 | None ||| N/A | N/A
		0x1814BED55 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814BED58 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1814BED5B call 0000000180F3F020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED60 mov rdx,[1835F76B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499038896 | None ||| N/A | N/A
		0x1814BED67 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BED6A call 000000018103D710h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED6F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814BED71 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x1814BED75 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814BED78 call 0000000180851780h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED7D mov rcx,[183595EB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498639544 | None ||| N/A | N/A
		0x1814BED84 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BED87 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1814BED8E je short 00000001814BED9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED90 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1814BED97 jne short 00000001814BED9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED99 call 000000018003BFD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BED9E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1814BEDA1 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1814BEDA4 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDA7 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x1814BEDAA call 0000000181455600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDAF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDB1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDB4 call 00000001814BA0D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDB9 cmp byte ptr [183634FFFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499291135 | None ||| N/A | 0
		0x1814BEDC0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDC3 mov rdi,[1836239E8h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6499219944 | None ||| N/A | N/A
		0x1814BEDCA jne short 00000001814BEDDEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDCC mov ecx,[1829E0448h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486361160 | None ||| N/A | N/A
		0x1814BEDD2 call 000000018002DA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDD7 mov byte ptr [183634FFFh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499291135 | None ||| N/A | 1
		0x1814BEDDE mov rcx,[1835F48A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499027112 | None ||| N/A | N/A
		0x1814BEDE5 call 000000018006FAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDEA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDEC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDEF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDF2 call 000000018031E100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDF7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814BEDFA je short 00000001814BEE5Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEDFC mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1814BEE00 mov rcx,[1835D7650h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498907728 | None ||| N/A | N/A
		0x1814BEE07 call 000000018006FAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEE0C mov r9,[183605298h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499095192 | None ||| N/A | N/A
		0x1814BEE13 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1814BEE16 mov r8,[183585530h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6498571568 | None ||| N/A | N/A
		0x1814BEE1D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEE20 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814BEE23 call 0000000180329460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEE28 test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814BEE2B je short 00000001814BEE5Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEE2D mov rdx,[183613218h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499152408 | None ||| N/A | N/A
		0x1814BEE34 mov r9,rdi		; DEBUG: {Register}/R9 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1814BEE37 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1814BEE3A mov ecx,4		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 4
		0x1814BEE3F mov rdi,[rsp+30h]		; DEBUG: {Register}/RDI {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1814BEE44 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1814BEE49 mov rbp,[rsp+40h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1814BEE4E mov rsi,[rsp+48h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1814BEE53 add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1814BEE57 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814BEE59 jmp near ptr 0000000180002250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEE5E xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1814BEE60 call 000000018005DA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814BEE65 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):
		End of function at 0x1814BEE66
		Absolute End is at 0x1814BEE66
		Identified Jump Destination addresses:

		0x1814BEC4F: Saves the content of r14 to the stack
		0x1814BEC55: Compares {Unknown Global at 0x183635063, first ten bytes are [3 0 39 182 0 213 39 182 0 16], or as chars " '¶ Õ'¶ "} and 0
		0x1814BEC5C: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rdx into rbp
		0x1814BEC5F: [!] Implicitly reads field at offset 0 (which is value__) from struct platform of type PlatformManager/PlatformType and stores in new local {'local2' (type System.Int32)}
		0x1814BEC61: Jumps to 0x1814BEC75 if {Unknown Global at 0x183635063, first ten bytes are [3 0 39 182 0 213 39 182 0 16], or as chars " '¶ Õ'¶ "} != 0

		0x1814BEC63: Loads string "]à" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1814BEC69: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1814BEC75: Loads the string literal "api/relationships/" as a constant "constant4" in rdx
		0x1814BEC7F: Loads the string literal "{0}v1/bulkignoreplatformusers" as a constant "constant5" in rcx
		0x1814BEC8B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v1/bulkignoreplatformusers", "api/relationships/"] and stores the result in {'string' (type System.String)}

		0x1814BEC90: Loads the type definition for managed type RecNet.Relationships/BulkBlockPlatformUsersRequest as a constant "BulkBlockPlatformUsersRequest" in rcx
		0x1814BEC97: Copies {'string' (type System.String)} from rax into r14
		0x1814BEC9A: [!] Allocates an instance of type RecNet.Relationships/BulkBlockPlatformUsersRequest and stores it as bulkBlockPlatformUsersRequest in rax.

		0x1814BECA1: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rcx
		0x1814BECA4: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rax into rsi
		0x1814BECA7: [!] Calls managed method System.Void System.Object::.ctor() on instance {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}

		0x1814BECAC: [!] Compares {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} and 0
		0x1814BECAF: Jumps to 0x1814BEE5E (which throws a NRE) if bulkBlockPlatformUsersRequest equals 0. Implicitly present in managed code, so ignored here.
		0x1814BECB5: [!] Sets the field Platform (Type System.Int32) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'local2' (type System.Int32)}
		0x1814BECB8: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x1814BECBF: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814BECC6: Jumps to 0x1814BECDD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814BECC8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1814BECCF: Jumps to 0x1814BECDD if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1814BECD1: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x1814BECD6: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x1814BECDD: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant14 in register rax
		0x1814BECE4: [!] Reads the static field System.Func`2<System.UInt64,System.String> RecNet.Relationships/<>c::<>9__28_0 into new local <>9__28_0
		0x1814BECE8: [!] Compares {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} and 0
		0x1814BECEB: Jumps to 0x1814BED4E (which is an if statement's body) if {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} != 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1814BECED: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814BECF4: Jumps to 0x1814BED0A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1814BECF6: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}
		0x1814BECFC: Jumps to 0x1814BED0A if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}

		0x1814BECFE: Calls the il2cpp cctor for the type RecNet.Relationships/<>c
		0x1814BED03: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rcx
		0x1814BED0A: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant20 in register rax
		0x1814BED11: Loads the type definition for managed type System.Func`2<System.UInt64,System.String> as a constant "Func`2" in rcx
		0x1814BED18: [!] Reads the static field RecNet.Relationships/<>c RecNet.Relationships/<>c::<>9 into new local <>c
		0x1814BED1B: [!] Allocates an instance of type System.Func`2<System.UInt64,System.String> and stores it as func in rax.

		0x1814BED20: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<System.UInt64,System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1814BED27: Copies {'<>c' (type RecNet.Relationships/<>c)} from rbx into rdx
		0x1814BED2A: Loads the method definition for managed method System.String RecNet.Relationships/<>c::<BulkIgnorePlatformUsers>b__28_0(System.UInt64) as a constant "<BulkIgnorePlatformUsers>b__28_0"
		0x1814BED31: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rcx
		0x1814BED34: Copies {'func' (type System.Func`2<System.UInt64,System.String>)} from rax into rdi
		0x1814BED37: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.UInt64,System.String>)} with arguments [{'<>c' (type RecNet.Relationships/<>c)}, {'<BulkIgnorePlatformUsers>b__28_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814BED3C: Loads the type definition for managed type RecNet.Relationships/<>c as a constant "<>c" in rax
		0x1814BED43: Loads the pointer to the static fields for RecNet.Relationships/<>c and stores it in constant25 in register rcx
		0x1814BED4A: [!] Sets static field RecNet.Relationships/<>c.<>9__28_0 to {'func' (type System.Func`2<System.UInt64,System.String>)}
		0x1814BED4E: Loads the global generic method reference for method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) on type System.Linq.Enumerable and stores the result in constant {'Select' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1814BED55: Copies {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)} from rdi into rdx
		0x1814BED58: Copies {'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)} from rbp into rcx
		0x1814BED5B: [!] Calls static managed method System.Collections.Generic.IEnumerable`1<TResult> System.Linq.Enumerable::Select<System.UInt64,System.String>(System.Collections.Generic.IEnumerable`1<TSource>,System.Func`2<TSource,TResult>) with arguments [{'platformPlayerIds' (function parameter, type System.Collections.Generic.List`1<System.UInt64>)}, {'<>9__28_0' (type System.Func`2<System.UInt64,System.String>)}] and stores the result in {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814BED60: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1814BED67: Copies {'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)} from rax into rcx
		0x1814BED6A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.String>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'iEnumerable' (type System.Collections.Generic.IEnumerable`1<System.UInt64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814BED71: [!] Sets the field PlatformIds (Type System.Collections.Generic.List`1<System.String>) on local {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.String>)}
		0x1814BED75: Copies {'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)} from rsi into rcx
		0x1814BED78: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'bulkBlockPlatformUsersRequest' (type RecNet.Relationships/BulkBlockPlatformUsersRequest)}] and stores the result in {'string2' (type System.String)}

		0x1814BED7D: Loads the type definition for managed type RecNet.Core as a constant "Core" in rcx
		0x1814BED84: Copies {'string2' (type System.String)} from rax into rbx
		0x1814BED87: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1814BED8E: Jumps to 0x1814BED9E if "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x1814BED9E which is after end of current block @ 0x1814BED4E (started at 0x1814BECED)

		0x1814BED90: Compares "{il2cpp field on {'Core' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
